text,text_count,link,paywall
"Met eenderde van het aantal lidstaten en eenvijfde deel van het electoraat, oefenen de Centraal- en Oost-Europese lidstaten een aanmerkelijke invloed uit op de uitkomst van de Europese verkiezingen. Reden om samen met correspondent Arnout le Clercq te kijken welke van deze landen speciale aandacht verdienen.",1,https://www.volkskrant.nl/buitenland/centraal-en-oost-europa-hebben-een-grote-stem-in-de-europese-verkiezingen~bd2cf8db/,ja
"Met een leider van de grootste partij die spreekt van een ‘nepparlement’ en een hoofdlijnenakkoord vol juridisch onhaalbare maatregelen is Rondje Rechtspraak, de open dag van de rechtsinstanties in Den Haag, dit jaar actueler dan ooit. ‘Het risico bestaat dat de rechtspraak straks voortdurend ballonnetjes moet doorprikken.’",1,https://www.volkskrant.nl/nieuws-achtergrond/op-de-open-dag-van-het-recht-wordt-met-argusogen-gekeken-naar-het-komende-kabinet~b1ddb1c8/,ja
"Dubbele seksuele moraal is achterhaald, laat vrouwen ook kinderen hebben bij verschillende mensen",1,https://www.volkskrant.nl/columns-van-de-dag/dubbele-seksuele-moraal-is-achterhaald-laat-vrouwen-ook-kinderen-hebben-bij-verschillende-mensen~bfd3f9d7/,ja
Ionica Smeets beantwoordt lezersvragen met wiskunde. Deze keer: valt te voorspellen hoe lang je nog leeft als je zes jaar geleden de diagnose uitgezaaide prostaatkanker hebt gekregen?,1,https://www.volkskrant.nl/wetenschap/ik-heb-uitgezaaide-prostaatkanker-hoe-groot-is-de-kans-dat-ik-over-tien-jaar-nog-leef~bfc02dd3/,ja
"Door het eindeloos lange premierschap van Mark Rutte zaten tekenaars jarenlang aan de politicus vast. Wat hebben zij over Rutte als tekenobject te zeggen, nu hij bijna vertrekt? ‘Vooruitstekende kin, spleetoogjes: je zet hem relatief makkelijk neer’.",1,https://www.volkskrant.nl/cultuur-media/acht-politiek-tekenaars-nemen-afscheid-van-mark-rutte-de-man-die-ze-13-jaar-lang-portretteerden~bc0b34f0/,ja
"Stoelen, banken, pallets, fietsen – de barricades die zijn opgeworpen door de demonstranten die het universiteitsgebouw in de Amsterdamse binnenstad hebben bezet, blijken weinig partij voor de ME. De ordedienst ging woensdagmiddag over tot ontruiming, tot die tijd was de sfeer uiterst gemoedelijk.",1,https://www.volkskrant.nl/binnenland/zo-veel-mensen-op-de-been-en-uiteindelijk-is-er-nog-steeds-niets-veranderd~b78831c1/,ja
"De nieuwe bestuursvoorzitter van de Universiteit van Amsterdam, Edith Hooge, staat bekend om haar inhoudelijke kennis. Een ingetogen academicus, die aantreedt in een tijd van pro-Palestijnse studentenprotesten. Is zij de daadkrachtige verbinder waarnaar de universiteit en studenten op zoek zijn?",1,https://www.volkskrant.nl/nieuws-achtergrond/keert-met-de-nieuwe-bestuursvoorzitter-edith-hooge-de-rust-op-de-uva-terug~bde0d8ea/,ja
Niet eerder werden er in Nederland zo veel drugslabs ontmanteld als vorig jaar. Voor de Engelse drugsonderzoeker Steve Rolles is het opnieuw een aanwijzing dat het drugsbeleid radicaal op de schop moet. ‘Waarom laten we de handel in gevaarlijke drugs over aan gangsters? Dat is eigenlijk gestoord.’,1,https://www.volkskrant.nl/binnenland/nederland-is-als-grote-xtc-speler-het-aangewezen-land-om-als-eerste-te-legaliseren~b5d6fcc8/,ja
PSV heeft als verrassing vrijdag voor de ingang van het Philips Stadion een bronzen beeld onthuld om de jarenlange samenwerking met Guus Meeuwis passend af te sluiten. Volgende week begint de zanger aan zijn laatste reeks Groots-concerten. ‘Guus hoort bij de PSV-familie.’,1,https://www.volkskrant.nl/muziek/guus-meeuwis-van-brons-en-op-ware-jongetjesgrootte-op-de-stoep-van-het-philips-stadion~bc593fa9/,ja
Het Nederlands Film Festival dreigt de volledige meerjarige gemeentelijke subsidie (nu 576.575 euro per jaar) te verliezen. Dat blijkt uit het woensdag bekendgemaakte rapport Kleur bekennen van de Utrechtse adviescommissie Cultuurnota 2025-2028.,1,https://www.volkskrant.nl/films/nederlands-film-festival-dreigt-gemeentelijke-sub-sidie-te-verliezen-orga-nisa-tie-is-stom-verbaasd~b561be04/,ja
Justitie heeft e-mails met een vermeende moordbekentenis gevorderd die aan De Telegraaf zijn gestuurd. Dat bevestigt een woordvoerder van de politie Midden-Nederland. In deze correspondentie zou een man het doden van zijn 18-jarige dochter hebben bekend.,1,https://www.volkskrant.nl/films/nederlands-film-festival-dreigt-gemeentelijke-sub-sidie-te-verliezen-orga-nisa-tie-is-stom-verbaasd~b561be04/,ja
"Dick Schoof (67) moet leiding geven aan het kabinet dat ‘het strengste asielbeleid ooit’ belooft. Als voormalig baas van de IND, in een tijd die opvallende parallellen vertoont met nu, weet de beoogde premier als geen ander hoe weerbarstig dat dossier is. ‘Waar begin je aan?’",1,https://www.volkskrant.nl/films/nederlands-film-festival-dreigt-gemeentelijke-sub-sidie-te-verliezen-orga-nisa-tie-is-stom-verbaasd~b561be04/,ja
"Politiemensen over die ene melding, wat er daarna gebeurde en hoe dat hun kijk op het vak heeft veranderd. Brigadier Lex Damen (55) raakte betrokken bij twee schietincidenten. ‘Bijna was mijn dochtertje vaderloos geworden.’",1,https://www.volkskrant.nl/nieuws-achtergrond/op-de-schietbaan-moest-ik-stoppen-de-tranen-liepen-over-m-n-wangen~bc4d3e16/,ja
"De aanhoudende regen stelt niet alleen boeren en burgers voor problemen, ook dieren en planten hebben moeite het hoofd boven water te houden. Al knallen de klaprozen explosief boven het groen.",1,https://www.volkskrant.nl/wetenschap/vogels-gaan-gebukt-onder-aanhoudende-regen-maar-de-klaprozen-knallen~b98e47597/,ja
"Is succes je eigen verdienste? Volgens kersvers hoogleraar Thijs Bol onderschatten we stelselmatig de grote rol die willekeur daarbij speelt. ‘Moeten we wel inzetten op gelijkere kansen, of liever op gelijkere uitkomsten?’",1,https://www.volkskrant.nl/wetenschap/van-koffieschenker-tot-hoogleraar-thijs-bol-onderzoekt-de-toevalligheden-van-succes-kansen-zijn-nooit-gelijk~b9a998c5/,ja
Onder de Nederlandse bevolking is weinig steun voor Israëls oorlog in Gaza. Slechts eenvijfde van de bevolking vindt dat de Israëlische bombardementen in Gaza nodig zijn om Hamas uit te schakelen. Eenzelfde deel van de bevolking is voor militaire samenwerking met Israël.,1,https://www.volkskrant.nl/binnenland/nederlandse-bevolking-niet-op-een-lijn-met-tweede-kamer-over-steun-aan-israel~b25de302/,ja
"Het Amsterdamse Waternet, verantwoordelijk voor schoon drinkwater én het onderhoud van dijken en gemalen in het grootste waterschap van Nederland, moet worden opgesplitst. Er komen aparte organisaties voor beide taken.",1,https://www.volkskrant.nl/binnenland/waterbedrijf-waternet-moet-na-jaren-kwakkelen-worden-omgevormd-te-veel-kapiteins-op-een-schip~babd5e87/,ja
"Als het aan Componist des Vaderlands Anne-Maartje Lemereis ligt, wordt muziekonderwijs toegankelijk voor elk kind in Nederland: ‘Onderwijs in muziek kan een kind creatiever, slimmer en gelukkiger maken. We doen kinderen, maar ook de samenleving tekort door het in de praktijk niet serieus te nemen.’",1,https://www.volkskrant.nl/binnenland/mijn-grote-utopische-gedachte-is-dat-je-met-muziek-conflicten-kunt-oplossen~b9bdad65/,ja
"Netbeheerder Tennet heeft met de aanleg van een stroomkabel ‘mogelijk onomkeerbare’ schade aangebracht aan kwetsbare natuur op landgoed Twickel, concludeerde de provincie Overijssel donderdag. In Twente is te zien hoe klimaatdoelen botsen met de natuuropgave. ‘Topnatuur interesseert ze gewoon niet.’",1,https://www.volkskrant.nl/binnenland/waar-klimaat-en-natuur-botsen-tennet-draagt-onvoldoende-zorg-voor-flora-en-fauna-bij-uitbreiding-stroomnet~b4974131/,ja
"De methode van prinses Laurentien om de aanvullende schade van toeslagenouders te compenseren, mag van het ministerie alleen doorgaan als haar stichting bereid is de door het kabinet gewenste aanpassingen door te voeren.",1,https://www.volkskrant.nl/binnenland/ministerie-eist-aanpassing-van-methode-laurentien-voor-toeslagenouders-voor-krijgen-groen-licht~b76aa1bf/,ja
"De Amsterdamse burgemeester Halsema wilde in gesprek met pro-Palestijnse demonstranten, die dat aangrepen als een nieuwe kans om te demonsteren. Halsema prees hun engagement: ‘Het ontroert me dat de studenten zo betrokken zijn bij internationale politiek.’",1,https://www.volkskrant.nl/binnenland/halsema-ontvangt-pro-palestijnse-studenten-en-toont-zich-invoelend-maar-streng~b1fa81ff/,ja
"Naar aanleiding van de grote hoeveelheid pfas in eieren rond de fabriek van Chemours in Dordrecht, start het RIVM een nieuw onderzoek. Het rijksinstituut wil weten of nog meer eieren van hobbykippen schadelijke hoeveelheden van de chemische stoffen bevatten.",1,https://www.volkskrant.nl/binnenland/eieren-rond-chemours-vol-pfas-rivm-start-landelijk-onderzoek-naar-eieren-hobbykippen~b6e28575/,ja
"De 37-jarige pleegvader en -moeder uit Vlaardingen blijven nog zeker twee weken vastzitten. Dit besloot de rechtbank Rotterdam woensdag, na hun arrestatie eerder deze week. Zij worden onder meer verdacht van een poging tot doodslag en zware mishandeling van hun 10-jarige pleegdochter. Het meisje ligt sinds vorige week zwaargewond in het ziekenhuis.",1,https://www.volkskrant.nl/binnenland/van-poging-tot-doodslag-verdachte-pleegouders-uit-vlaardingen-blijven-zeker-twee-weken-vastzitten~b0983559/,ja
"Iedereen was enthousiast over de methode-Laurentien voor de compensatie van toeslagenouders, totdat de uitgekeerde bedragen bekend werden − gemiddeld ruim 120 duizend euro per gedupeerde. Vrijdag moet blijken hoe het verdergaat.",1,https://www.volkskrant.nl/nieuws-achtergrond/toeslagenouders-horen-vrijdag-of-dure-methode-laurentien-mag-doorgaan-wat-ging-vooraf~bab66991/,ja
"De eindexamens in het voortgezet onderwijs zijn voorbij. De Volkskrant heeft twee weken dagelijks verslag gedaan, nu voor het laatst. Zangeres Elske de Walle, artiestennaam Elske DeWall, buigt zich over het vwo-examen Fries.",1,https://www.volkskrant.nl/binnenland/zangeres-elske-dewall-doet-examen-fries-pas-nadat-ik-het-hardop-had-uitgesproken-begreep-ik-wat-het-betekende~b7074e8c/,ja
"De pro-Palestijnse demonstrant die bij een protest op de Amsterdamse Roeterseilandcampus op televisieschermen insloeg, heeft een gevangenisstraf van 2 maanden gekregen, waarvan 1 maand voorwaardelijk. Ook werd hij veroordeeld voor verzet bij zijn aanhouding.",1,https://www.volkskrant.nl/binnenland/demonstrant-die-monitoren-sloopte-bij-uva-protest-moet-maand-de-cel-in~b9809ba5/,ja
"Opgegeten slablaadjes, hosta’s met grote gaten erin en jonggestorven stekjes. Voor de naaktslak is het een buitengewoon goed jaar. Op slakkenjacht met zussen Claudette en Mavis in hun Duivendrechtse volkstuin. ‘Vorige week zaten we op vijfduizend slakken, nu op meer dan zesduizend.’",1,https://www.volkskrant.nl/binnenland/op-naaktslakkenjacht-in-een-volkstuin-morgenochtend-zijn-jullie-een-lekker-ontbijtje-voor-de-eendjes~bd8ac8e5/,ja
"De eindexamens in het voortgezet onderwijs zijn op stoom. De komende weken doet de Volkskrant verslag. Debbie de Jong, deelnemer aan het reality programma B&B Vol Liefde, buigt zich over het examen Spaans voor vmbo gl/tl, de gemengde en theoretische leerweg.",1,https://www.volkskrant.nl/binnenland/het-examen-spaans-is-een-kakofonietje-sport-muziek-mode~b578fe02/,ja
"Vijf jaar na de stikstofuitspraak van de Raad van State is een oplossing van het probleem nog lang niet in zicht. Zo blijven veel boeren in onzekerheid verkeren. ‘Dat dit vraagstuk zo is ontspoord, had niemand verwacht.’",1,https://www.volkskrant.nl/economie/vijf-jaar-stikstofcrisis-heeft-boeren-en-de-overheid-uit-elkaar-gedreven~bb7cea54/,ja
De eindexamens in het voortgezet onderwijs zijn op stoom. De komende weken doet de Volkskrant verslag. Scheikundige Heleen Kibbelaar buigt zich over het examen natuur- en scheikunde voor de gemengde theoretische leerweg.,1,https://www.volkskrant.nl/binnenland/heleen-kibbelaar-doet-examen-natuur-en-scheikunde-jongeren-weten-niet-altijd-wat-je-met-scheikunde-kunt-doen~b35370e3/,ja
"Vanaf deze zomer kan er gesurft worden in een gracht, in hartje Rotterdam. Al kwam Rif010 niet zonder slag of stoot tot stand. ‘Dit is mijn levenswerk.’",1,https://www.volkskrant.nl/binnenland/surfen-in-een-rotterdamse-gracht-je-pakt-hier-meer-golven-in-een-uur-dan-in-een-goede-dag-op-de-noordzee~bed359db/,ja
"Jo Verboom is 100 jaar. Hoe kijkt deze gelovige vrouw, die haar leven lang voor anderen gezorgd heeft, terug op de eeuw die achter haar ligt?",1,https://www.volkskrant.nl/binnenland/vrouwen-doen-het-vaak-beter-dan-mannen-ze-zijn-veel-intelligenter-in-alles~b837922a/,ja
"De omstreden gebedsgenezer Tom de Wal belooft genezing van autisme, kanker en homoseksualiteit. Vrijdag trapte hij een driedaagse campagne af in Maastricht, waar zo’n honderdvijftig mensen op afkwamen. ‘Maastricht gaat geraakt worden door de golf van opwekking, halleluja!’",1,https://www.volkskrant.nl/binnenland/hopen-op-een-wonder-op-de-bijeenkomst-van-gebedsgenezer-tom-de-wal-hoeveel-mensen-zijn-hier-gekomen-met-kanker-in-hun-lichaam~b3ec63ed/,ja
"Morgan Spurlock, maker van de voor een Oscar genomineerde documentaire Super Size Me, is op 53-jarige leeftijd overleden. In 2017 deed hij een opmerkelijke bekentenis naar aanleiding van #MeToo.",1,https://www.volkskrant.nl/nieuws-achtergrond/morgan-spurlock-van-super-size-me-tot-metoo~bcc0e430/,ja
"Of het nu gaat om Benjamin Netanyahu of om de Duitse keizer Wilhelm II: de vervolging van wereldleiders is een precaire aangelegenheid. In 1919 wilde Nederland er niet aan meewerken, en bewees het internationaal recht daarmee een slechte dienst.",1,https://www.volkskrant.nl/nieuws-achtergrond/wilhelm-ii-en-benjamin-netanyahu-hebben-een-omstreden-vervolging-met-elkaar-gemeen~bc38fd14/,ja
"Bij het St. Antonius Ziekenhuis in Nieuwegein stortte een deel van een parkeergarage in. Het ongeval doet denken aan een soortgelijk incident in Eindhoven, zeven jaar geleden. Volgens experts schiet het toezicht in de bouwsector tekort: er is ‘een vacuüm’ waar het op constructiecontroles aankomt.",1,https://www.volkskrant.nl/nieuws-achtergrond/ingestorte-parkeergarage-nieuwegein-is-geen-uitzondering-maar-past-in-een-patroon~b4940b75/,ja
Televisieregisseur Rudolf Spoor is overleden. Voor de NOS regisseerde Spoor decennialang grote evenementen. Hij bracht de beroemde traan van Máxima in beeld. Spoor overleed donderdag op 85-jarige leeftijd.,1,https://www.volkskrant.nl/binnenland/hij-vereeuwigde-de-traan-van-maxima-regisseur-rudolf-spoor-overleden~b9b3ade6/,ja
Nederland pleit voor een strengere controle op het zogeheten geoblocken van winkeliers door fabrikanten binnen de Europese Unie. Door geoblocking is een product in de ene lidstaat duurder dan in de andere. Hoe kan deze oneerlijke concurrentie worden aangepakt?,1,https://www.volkskrant.nl/economie/nederland-in-actie-tegen-oneerlijke-concurrentie-door-geoblocking-hoe-gaat-dat-in-zijn-werk~b9ce0ae3/,ja
De gemeente Nijkerk kwam deze week in het nieuws als ‘weigergemeente’ die geen asielopvangplekken meer zou willen regelen nu de Spreidingswet waarschijnlijk wordt ingetrokken. De Nijkerkse burgemeester Gerard Renkema (64) keek op van die berichtgeving. ‘Ineens kreeg dat verhaal pootjes.’,1,https://www.volkskrant.nl/binnenland/ook-zonder-spreidingswet-zoekt-nijkerk-door-naar-een-plek-voor-een-azc-belooft-de-burgemeester~bd30d952/,ja
Noord-Korea is weer begonnen met het versturen van ballonnen met afval naar Zuid-Korea. In en rond Seoul en in de grensstreek werden zondagochtend tientallen ballonnen gevonden.,1,https://www.volkskrant.nl/buitenland/nog-steeds-geen-einde-aan-koreaanse-ballonnenoorlog-weer-ballonnen-met-afval-naar-zuid-korea-gestuurd~b5554fa7/,ja
Twee politici van de radicaal-rechtse Duitse partij Alternative für Deutschland (AfD) zijn zaterdagavond mishandeld. Volgens de partij werden zij aangevallen met een honkbalknuppel. De politie zegt een stok te hebben gevonden op de plaats van het incident.,1,https://www.volkskrant.nl/buitenland/weer-politici-van-radicaal-rechtse-afd-belaagd-in-duitsland-op-vooravond-europese-verkiezingen~bb192619/,ja
De Biden van 2024 is niet de Biden van 2020 – en dat zien progressieve jongeren in de VS. Door zijn Israëlpolitiek en hoge leeftijd raakten ze de afgelopen maanden steeds meer van de president vervreemd. Daar kwam deze week een omstreden besluit bovenop: hij gooit de grens met Mexico dicht.,1,https://www.volkskrant.nl/buitenland/progressieve-jongeren-zien-biden-niet-meer-zitten-ik-zie-geen-verschil-met-trump~bcd65e0d/,ja
"Een mogelijke aanslag in Parijs, doodskisten bij de Eiffeltoren en een voortdurende stroom desinformatie: in Frankrijk is de Russische schaduwoorlog rond de Europese verkiezingen én de komende Spelen goed merkbaar. ‘De Russische acties zitten heel dicht tegen echte oorlog aan.’",1,https://www.volkskrant.nl/buitenland/russische-schaduwoorlog-tegen-europa-krijgt-steeds-meer-vorm-iedereen-zou-gealarmeerd-moeten-zijn~b8a6798a/,ja
Het Belgische cordon sanitaire staat al meer dan dertig jaar als een huis. Is dat bij de komende verkiezingen – de extreem-rechtse partij Vlaams Belang is grootste in de peilingen – nog wel vol te houden? ‘Ze halen hun neus op voor de wens van het volk.’,1,https://www.volkskrant.nl/buitenland/is-vlaams-belang-na-zondag-nog-buiten-de-belgische-regering-te-houden-de-kiezers-in-ninove-zijn-het-cordon-sanitaire-kotsbeu~b973efba/,ja
"De herdenking van de landing van de geallieerden in Normandië roept vragen op over waar het Westen anno 2024 staat. De meest prangende is of westerse landen, twee jaar na de invasie in Oekraïne, de wil en moed hebben om agressors te bestrijden.",1,https://www.volkskrant.nl/buitenland/tachtig-jaar-na-d-day-rijst-de-ongemakkelijke-vraag-of-we-nog-opgewassen-zijn-tegen-externe-agressors~b6925c22/,ja
"Volkswagen doet toch mee in de race om kleine, goedkopere elektrische auto’s. Het concern gaat snel een kleine e-stadsauto bouwen, die rond de 20 duizend euro moet kosten.",1,https://www.volkskrant.nl/auto-en-fiets/volkswagen-gaat-snel-een-relatief-goedkope-elektrische-stadsauto-in-productie-nemen~ba528cb3/,ja
"Al jaren zat Aleksej Djoemin, de voormalige lijfwacht van president Vladimir Poetin, in de wachtkamer voor een toppositie in Moskou. Nu is zijn tijd gekomen. Dinsdag benoemde Poetin de net vertrokken gouverneur van de regio Toela tot secretaris van de invloedrijke staatsraad.",1,https://www.volkskrant.nl/buitenland/de-man-die-poetin-altijd-kon-vertrouwen-lijkt-hem-nu-ook-op-te-mogen-volgen-wie-is-aleksej-djoemin~b8a39ce2/,ja
"Voor het eerst sinds hij twee jaar geleden de troon besteeg, kunnen Britten de hand leggen op een papieren koning Charles III van het Verenigd Koninkrijk. Zijn koninklijk konterfeitsel is vanaf vandaag te vinden op nieuwe Britse bankbiljetten.",1,https://www.volkskrant.nl/buitenland/goed-nieuws-voor-verzamelaars-en-valsemunters-charles-iii-staat-eindelijk-op-britse-bankbiljetten~b51be123/,ja
