,text,text_count
503,"Nieuws stroopwafel gaat internationaal Oerhollandse lekkernij: ‘stroepwoffel’ maakt furore in Amerikaans profbasketbal De oerhollandse stroopwafel doet zijn intrede in de Amerikaanse sportwereld.  In de NBA, de nationale basketbalcompetitie, gebruiken spelers de lekkernij om hun energie op peil te houden – soms tijdens de wedstrijd",1
508,"'Maria Balshaw nieuwe directeur vier Britse musea Tate' Maria Balshaw wordt volgens Britse kranten de nieuwe directeur van Tate, dat uit vier musea bestaat: Tate Modern en Tate Britain in Londen en twee vestigingen in Liverpool en St Ives.  Balshaw is door de raad van toezicht van het Tate verkozen, maar is nog niet benoemd omdat haar voordracht nog moet worden bekrachtigd door premier Theresa May",1
513,"De nieuwe Stones is een week oud en doet verlangen naar meer.  Meer rauwe grotestadsblues, en als het kan ook nog wat meer Little Walter",1
518,"nieuwsbrief donderdag 27 december Volkskrant Avond: Fietsfabrikant maakt het fietsendief veel te makkelijk | Vliegende superrijken trekken zich weinig aan van klimaatdebat Redactie 27 december 2018, 20:27 Demonstranten in Congo bestormen ebolacentrum tijdens verkiezingsonrust In het oosten van de Democratische Republiek Congo hebben demonstranten donderdag een ebolacentrum aangevallen, waarna patiënten op de vlucht sloegen.  In delen van het Afrikaanse land heerst sinds woensdag onvrede over de aankondiging van de regering de verkiezingen in drie ",1
523,De koningin van het Witte Huis Zondag overleed de 94-jarige Nancy Reagan.  Van 1981 tot 1988 was ze de koningin van het Witte Huis,1
528,"Nico Meijering, de advocaat van Bhagwandath P.  © ANP Man moet 58,5 miljoen aan crimineel geld terugbetalen aan staat De 42-jarige Bhagwandath P",1
533,"Er schijnen twee heldere stippen vanaf dwergplaneet Ceres de Melkweg in, en vooralsnog heeft geen enkele wetenschapper ook maar enig idee wat die stippen kunnen zijn.  Lennart Bloemhof 26 februari 2015, 16:03 De foto van Ceres, gemaakt op 19 februari, met op het midden van de dwergplaneet de twee heldere stippen",1
538,"Volkskrant Ochtend: Elektriciteitsnetwerk kan stroom uit lokale groene projecten niet aan | Waarom het ‘gemeentebordeel’ in Amsterdam mislukte Redactie 11 januari 2019, 7:34 Het pand van ‘My Red Light’ op de Oudezijds Achterburgwal, naast de Boomsteeg.  Beeld Guus Dubbelman / de Volkskrant Elektriciteitsnetwerk kan stroom uit lokale groene projecten niet aan Lokale groene energieprojecten kunnen niet doorgaan doordat zij hun stroom niet kwijt kunnen",1
543,"Sheila Sitalsing 21 juni 2018, 23:16 Wanneer ze in Brussel zijn, voor een samenzijn met hun Europese collega’s, lopen Nederlandse politici graag al vingertjezwaaiend de oud-calvinistische wijsheid te debiteren ‘dat je het dak moet repareren wanneer de zon schijnt’.  Dat je dijken moet aanleggen wanneer het water laag is",1
549,"Wagonlading problemen bij invoering Fyra De Nederlands-Belgische hogesnelheidstrein V250 Albatros, beter bekend als Fyra, is het resultaat van een jarenlang traject van plannen, investeren en vooral uitstellen.  Een chronologisch overzicht",1
553,"Deze pil kost 1,50 om te maken, en toch kost hij 1000 euro Geweldig nieuws voor hepatitis-C-patiënten: eindelijk is er een pil die hun leven kan redden.  Maar de fabrikant weet dat hij goud in handen heeft",1
558,"Obama: aanslagen Parijs 'ziekmakende' tegenslag in strijd tegen IS De aanslagen in Parijs zijn een 'verschrikkelijke en ziekmakende tegenslag' in de strijd tegen IS.  Dat zei de Amerikaanse president Obama maandag in Turkije, waar de G20-top plaatsvindt",1
563,Het verhaal van de zon die weer op de terugtocht gaat De mythologiserende mens (1).  Vandaag is de langste dag van het jaar,1
568,"‘Met verhalen wil ik de wereld in beweging zetten’ ‘Theatraal verteller’ Wijnand Stomp struint al twintig jaar Suriname, de Antillen en Afrika af naar verhalen en geeft ze vervolgens een universele lading mee. ",1
573,"Nieuws Algerije Opnieuw protesten in Algerije tegen herverkiezing president Bouteflika Tienduizenden Algerijnen hebben zondag opnieuw gedemonstreerd tegen een vijfde ambtstermijn voor de huidige president Abdelaziz Bouteflika.  In Algiers verzamelden zich honderden studenten op een campus niet ver van de Constitutionele Raad, waar kandidaten voor de presidentsverkiezingen zich zondag voor het laatst konden inschrijven",1
583,"Referendumwet zet ons op spoor naar bananenrepubliek Het kabinet heeft gisteren nog geen besluit genomen over het indienen van een 'intrekkingswet', een wet die een eerder met grote meerderheid in de Kamer aangenomen 'goedkeuringswet' betreffende de ratificatie van het associatieverdrag met Oekraïne - weer intrekt.  Premier Rutte heeft het zoeken naar een 'geitenpaadje' nog niet opgegeven en intussen zoekt minister van Buitenlandse Zaken Koenders naar een 'muizengaatje'",1
588,"De Inuit kennen vele verschillende woorden voor sneeuw - Klopt dit wel.  Berichten verspreiden zich vaak razendsnel, of ze nu kloppen of niet",1
593,"Digitale lekkage bij Hippocrates Het beroepsgeheim van de arts waarborgt de privacy van de patiënt.  Maar hoe zit dat, nu de dokter steeds meer wordt ingesponnen in elektronische netwerken",1
598,"Redactie 27 april 2019, 6:19 Sri Lankaanse veiligheidstroepen beveiligen een huis op 21 april 2019.  Beeld AP Veiligheidstroepen wilden vrijdagavond in Sammanthurai, in het oosten van Sri Lanka, een onderduikadres van islamitische strijders bestormen",1
603,"Billie & Seb grijpt je nooit werkelijk bij de kladden Boekrecensie (fictie) - Ivo Victoria Duistere bildungsroman neemt je niet mee.  Persis Bekkering 11 februari 2017, 2:00 'Het geweer was een opluchting', opent de vierde roman van Ivo Victoria (1971), Billie & Seb",1
608,"De kamer heet appartement, de gang heet straat.  Het Gooise Godelinde is geen verzorgingshuis meer, maar een wooncomplex voor ouderen waar zorg op maat kan worden ingekocht",1
613,"Volkskrant Ochtend Woensdag 3 april 2019 Volkskrant Ochtend: Kernenergielobby wil Borssele langer open houden | Geschorste priester: ‘Alleen met eerlijkheid valt de kerk te redden’ Redactie 3 april 2019, 7:31 De Kerncentrale in Borssele Beeld Raymond Rutting / De Volkskrant Kernenergielobby wil Borssele langer open houden De Nederlandse nucleaire industrie pleit voor het langer openhouden van de kerncentrale in Borssele.  Daarmee wordt tijd gekocht om nieuwe kerncentrales te bouwen, die gezamenlijk 20 procent van de Nederlandse stroomproductie (3000 megawatt) voor hun rekening zouden moeten nemen",1
618,Het Eeuwige Leven Hans Heres (1945-2018) ’s Lands laatste communistische wethouder Veertig jaar zat de rode Groninger in het gemeentebestuur.  Tegen wil en dank: politiek ‘was voor hem geen hobby: ‘Je doet het omdat het moet,1
623,De newsroom van The Washington Post.  © AFP Washington Post ontmaskert rechtse activist die krant in diskrediet wilde brengen De strijd tussen waarheid en verzinsels is in Amerika in een nieuwe fase terechtgekomen The Washington Post heeft een rechtse activist ontmaskerd die met een verzonnen verhaal naar de redactie was gestapt met de kennelijke bedoeling de krant in diskrediet te brengen,1
628,"OmslagBoekontwerpen VS De Amerikanen hebben een lange traditie van uitstekende boekcovers Amerikaanse jury waardeert ook de traditie.  Erik van den Berg 16 juli 2020, 16:40 Een van de winnaars van 50 Books 50 Covers 2019: Alaina Sullivans omslag voor Aldo Sohms wijngids Wine Simple",1
633,"Jongens als Mids maken het goochelgebeuren sexy Tommy Mids Wacht, ik pak even mijn goocheldoos.  Peter Buwalda 6 februari 2015, 2:00 Veel kinderen vragen zich voor het inslapen af waarin ze zouden willen uitblinken",1
638,Rol van prooi dreigt voor ABN Amro Bij fusiegeruchten in de bankensector wordt sinds een klein jaar altijd ABN Amro genoemd.  Dat is niet per se onzin,1
643,Waarom het universum zoveel zwaarder is dan verwacht.  Steriele neutrino's Leidse astrofysici denken te hebben ontdekt waarom het universum zoveel zwaarder is dan op grond van alle zichtbare sterren en nevels te verwachten is,1
658,"Zal straks ook een sterke euro worden vervloekt.  Peter de Waard 30 augustus 2017, 2:00 De euro is zeven jaar lang vervloekt als een bananenrepubliekvaluta",1
664,Brazilianen furieus op 'dief' uit Amerika 'Dief'.  Met vuistgrote letters en een foto van de dader over de hele voorpagina vatte Brazilië's belangrijkste sportkrant woensdag samen hoe de natie scheidsrechter Esfandiar Baharmast ziet,1
668,"Dit is het lelijkste gebouw van Groot-Brittannië Het gebouw Nova Victoria in Londen wint de 'oppersteenpuist' als lelijkste gebouw van Groot-Brittannië; vakblad Building Design 'lauwert' de glazen kantoorkolos van PLP.  Patrick van IJzendoorn 6 september 2017, 18:44 Het Nova Victoria in Londen",1
673,Olieramp Siberie dreigt stuwmeer te vervuilen De Russische autoriteiten zijn een schoonmaakoperatie begonnen na een lekkage uit de Transsiberische oliepijpleiding.  Volgens het ministerie voor Rampenbestrijding is eind vorige week ruim 3500 ton olie in het milieu terechtgekomen,1
678,Van der Breggen in topvorm mag dromen van hattrick Na haar zege in de Amstel Gold Race is Van der Breggen woensdag voor de derde maal de beste in de Waalse Pijl.  Met zondag Luik-Bastenaken-Luik ligt een andere hattrick in het verschiet,1
683,"Een theaterstuk zonder rode draad: het werkt verrassend goed (vier sterren) Regisseur Jetse Batelaan doet een theatraal gokje naar wat er was vóórdat we verhalen verzonnen Annette Embrechts 24 september 2018, 17:57 Het Verhaal van Het Verhaal door Theater Artemis en Het Zuidelijk Toneel Beeld Kurt Van der Elst Door Theater Artemis en Het Zuidelijk Toneel.  Regie Jetse Batelaan",1
689,Toyota roept tienduizenden auto's in Nederland terug om mogelijk defecte airbags en filters Toyota roept tienduizenden auto's in Nederland terug naar de dealer.  Vanwege mogelijke problemen met zogenoemde gordijnairbags worden er 17,1
693,Ombudsman laat zien hoe een fout een blunder wordt Veel vragen zijn er sinds het aantreden van Reinier van Zutphen als Nationale Ombudsman.  Vooral over waarom de Kinderombudsman moet vertrekken,1
698,"Het noorden herkent zich niet in verwijten: ‘Wij drukken ons niet, we doen wat we kunnen om Brabant te ontlasten’ Boven de rivieren zouden ziekenhuizen niet doordrongen zijn van de ernst van de coronacrisis en te weinig doen om patiënten uit Brabant over te nemen, stelde intensivist Diederik Gommers woensdag in de Tweede Kamer.  In het zenuwcentrum van de evacuaties in Drachten herkennen ze zich niet in dat beeld",1
703,"Brits toneeldier bereikte perfectie met zachte hand De in Engeland klassiek geschoolde acteur en regisseur Adrian Brine wist precies hoe hij het publiek moest bereiken.  Peter de Waard 3 juni 2016, 2:00 Adrian Brine",1
708,"Robert Vuijsje 15 juni 2020, 16:06 Rockzanger Dinand Woesthoff zat een keer met zijn vader in de auto, op de Laan van Meerdervoort in Den Haag.  ‘Naast ons stopte een dikke Chevrolet met het dak open",1
713,"De protesten tegen de terugkeer van Rusland in de schoot van de internationale sport nemen de vorm van een opstand aan.  Donderdag beslist het mondiale anti-dopingagentschap Wada over het herstel van de positie van Rusada, het Russische agentschap dat sinds drie jaar is geschorst wegens het grootscheepse bedrog bij de Olympische Winterspelen van Sotsji (2014)",1
718,Invloedrijke speler uit de boekenbranche voegt zich bij uitgeverij van jonge honden Mizzi van der Pluijm vertrekt als directeur/uitgever bij Atlas Contact.  Dat maakte algemeen directeur Wiet de Bruijn van Uitgeversgroep Veen Bosch & Keuning (VBK) vanmiddag bekend,1
723,Het is een steeds populairdere ontsnappingsroute voor criminelen: president worden.  Als staatshoofd ben je onschendbaar en kun je niet veroordeeld worden voor misdaden die je in het verleden hebt gepleegd,1
727,"NieuwsZuid-Amerika De stroomstoring in Argentinië, Uruguay en Paraguay is bijna volledig verholpen.  Zondag kwamen bijna vijftig miljoen Zuid-Amerikanen zonder stroom te zitten ‘doordat een fundamentele systeemverbinding uitviel’, aldus de Argentijnse energieminister",1
732,"Orkaan Jose spaart Sint Maarten, marine weerspreekt geruchten over ontsnapte gevangenen Jose, een orkaan op de hielen van Irma, heeft de eerder zwaar getroffen Caribische eilanden grotendeels links laten liggen.  De schade lijkt volgens de eerste berichten daarom mee te vallen, al moet deze nog wel worden geïnventariseerd",1
737,Koning Willem-Alexander treedt terug uit IOC Willem-Alexander zal als koning van Nederland terugtreden als lid van het Internationaal Olympisch Comité (IOC).  'Tijdens zijn aantreden in 1998 bij het IOC heeft hij dat gezegd en hij heeft dat destijds ook zo met het kabinet afgesproken,1
742,"Langeveld eindelijk in het rood-wit-blauw Volgens Niki Terpstra, tweede op het NK, hebben de machtsblokken Belkin en Giant zondag hopeloos gefaald.  Winnaar Langeveld ziet dat iets anders",1
748,"Turkije moet een nieuwe, expliciet religieuze grondwet krijgen waarin het idee van een seculiere staat wordt afgewezen.  Dat heeft de Turkse parlementsvoorzitter Ismail Kahraman maandagavond gezegd",1
752,"Van Raaij: PSV, ga gewoon verder met Cocu en Faber Harry van Raaij genoot afgelopen weekend van de wederopstanding en galavoorstelling van PSV tegen SC Heerenveen (5-1).  De mannen van interim-trainer Phillip Cocu doen nog altijd volop mee in de titelrace",1
757,Een minderheidskabinet waarin niemand hoeft te zeggen dat hij meloenen uit het regeerakkoord aan het doorslikken is Sheila ,1
762,"Verplicht korter werken is een peperduur idee 'Als Europa', schreef Peter de Waard deze week in zijn rubriek, 'moet kiezen tussen een maatschappij waarin de helft van de beroepsbevolking 40 uur werkt of iedereen 20 uur, is dat debat zo gek nog niet. ' De Waard deed zijn uitnodiging tot debat naar aanleiding van de oproep in Duitsland om werk zo te herverdelen, en de kritiek hierop van Nederlandse economen",1
767,De vier zonder verandert in een dubbelvier In het jaar voorafgaand aan de Olympische Spelen is de bemanning van de Nederlandse vier zonder stuurman aan het twijfelen geslagen. ,1
777,"'De EU als waakhond voor democratie is een gotspe' Grijp de eurocrisis niet aan om onze democratie door Brussel te laten uithollen, schrijft Alfred Pijpers.  OPINIE - Alfred Pijpers 6 mei 2013, 6:00 Minister Frans Timmermans",1
787,"Missie in Uruzgan krijgt andere naam De oorspronkelijke naam voor de gevaarlijke Nederlandse missie in het zuiden van Afghanistan, Unicorn, is bij de manschappen slecht gevallen en door Defensie vervangen door de naam Taskforce Uruzgan. ",1
792,"Frank Hendrickx 23 augustus 2019, 18:42 Minister Wopke Hoekstra van Financiën tijdens de presentatie van het koffertje met de rijksbegroting en miljoenennota vorig jaar.  Beeld Freek van den Bergh In 2020 moeten vooral de lagere- en middeninkomens er volgens de coalitie dan écht op vooruitgaan",1
797,"Top Robeco moet na enkele maanden alweer vertrekken De Japanse grootaandeelhouder Orix heeft hard ingegrepen in de top van Robeco.  Een nieuwe organisatiestructuur, waarbij de vermogensbeheerder een van de vijf dochterondernemingen wordt van de holding Robeco Group, leidt tot het vertrek van topman David Steyn en van president-commissaris Bert Bruggink",1
802,Kramer snel op 5000 meter Sven Kramer heeft zaterdag bij testwedstrijden op de schaatsbaan van Inzell een uitstekende tijd gereden op de 5000 meter.  De Friese favoriet voor goud in Sotsji noteerde 6,1
807,"Sinds het draaidingetje na de verhuizing zoek bleek, was ons leven hard achteruit gegaan Thomas van Luyn 5 juni 2020, 15:00 Onze melkopschuimer was zijn draaidingetje kwijt, het dingetje onderin dat draait.  Zonder dat wordt de melk niet geroerd in de opwarmbeker, dan wordt hij alleen maar heet en aangebrand",1
812,De succesvolste voorstelling uit 50 jaar De Nationale Opera In zijn jubileumweekend presenteerde De Nationale Opera de succesvolste voorstelling uit z'n 50-jarige historie.  Toch ging je niet onvoorwaardelijk door de knieën voor Dialogues des Carmélites van Francis Poulenc,1
817,"Door: Redactie 14 maart 2017, 08:45 Wilders en Rutte voor aanvang van het debat.  © AP Rutte lacht naar ",1
822,"Wat is de economische promotiewaarde van een prins.  Prins Constantijn zet zich in voor ondernemerschap, maar speelt niet graag de koninklijke kaart",1
827,"Fallujah - 17 resultaten De eerste gevluchte families keren terug naar het op IS heroverde Fallujah.  De Iraakse stad is grotendeels ontruimd na een bezetting van 2,5 jaar en de hevige strijd van juni",1
832,"Margreet Vermeulen 3 januari 2020, 15:01 Kerstfeeestje op kantoor, 1930.  Beeld Getty Het overkomt iedereen weleens: dat je onder invloed van alcohol iets doet waar je je achteraf voor schaamt",1
842,Eerste competitienederlaag voor Tottenham tegen Chelsea Tottenham Hotspur heeft de eerste competitienederlaag van het seizoen geleden.  In een beladen stadsderby wist koploper Chelsea de stugge ploeg van Mauricio Pochettino met 2-1 te verslaan,1
847,"Is Piet Paulusma de betere econoom.  Als de Europese Centrale Bank ervoor kiest de rente te verlagen, zijn de effecten van dit besluit vooraf getest met een economisch model dat uitgaat van een gemiddelde burger die rationeel handelt",1
852,"Biergigant AB InBev slokt Kwak-bier op De Belgische speciaalbieren Kwak en Tripel Karmeliet komen in handen van AB InBev.  De Belgisch-Braziliaanse biergigant maakte donderdag bekend bierbrouwer Bosteels, die de biertjes maakt, over te nemen",1
857,"Theo Loevendie's Laps is alleen in theorie spannend Werken van Janssen, Loevendie, Torstensson en Brophy door het Asko Ensemble, het Schönberg Ensemble en Het Trio o. l",1
862,"Jarenlang had Banksy lak aan auteursrecht.  ‘Copyright is for losers’, was een van de motto’s die de anonieme straatkunstenaar op muren had gezet",1
867,VS heropenen debat over plaatsing kruisraketten De Verenigde Staten overwegen kruisraketten te plaatsen op Europees grondgebied.  Het Pentagon ziet dat als een van de mogelijke antwoorden op de Iskander-raket die Rusland ontwikkelt,1
872,EU ontstemd over Russische importstop vlees De Europese Unie is ontstemd dat Rusland haar grenzen heeft gesloten voor zeventig Europese vleesbedrijven.  De importstop van varkens- en kippenvlees kost ,1
877,"Signalementen: Michael Palin, Lévi Weemoedt, Guus Kuijer en Frans Verhagen Opbeurende nieuwsverhalen, de mooiste versjes van Weemoedt, een ijzingwekkend reisverhaal van Palin, Kuijers bijbel en andere net verschenen titels.  Redactie 26 oktober 2018, 15:46 Michael Palin; Spectrum, € 24,99 Michael Palin (1943) geniet nog steeds faam als een van de leden van Monty Python’s Flying Circus, het satirische programma rond John Cleese dat tussen 1969 en 1974 een legendarische status bereikte",1
882,VS zet uitzonderlijk middel in tegen zika: negatief reisadvies voor Miami Angst voor het zika-virus heeft in de Verenigde Staten geleid tot een uitzonderlijke maatregel: een binnenlands negatief reisadvies.  Zwangere vrouwen wordt aangeraden een deel van de stad Miami in Florida te mijden,1
887,"Vijftien Cubaanse diplomaten moeten binnen een week de Verenigde Staten verlaten.  De maatregel is genomen omdat Cuba heeft 'gefaald afdoende maatregelen te nemen' om Amerikaans diplomatiek personeel in Cuba te beschermen, zei minister van Buitenlandse Zaken Rex Tillerson dinsdag",1
892,"'Suggestie van Zalm is verstandige, ook al is hij niet de ideale boodschapper' Bankier Gerrit Zalm heeft de VVD ingehaald - hypotheken moeten afgelost worden, en niet alleen door starters.  Een goed punt, vindt Martin Sommer",1
896,"Hoe Coolblue de markt verovert 'Echte banen, dit zijn échte banen,' zegt directeur en medeoprichter Pieter Zwart van webwarenhuis Coolblue.  De snelgroeiende onderneming (omzetgroei van ruim 50 procent naar 555 miljoen euro) wil komend jaar, geheel tegen de tijdsgeest van flexibilisering, minimaal duizend medewerkers in dienst nemen",1
901,"Propagandamachine IS lijkt nauwelijks nog te draaien De propagandamachine van terreurgroep Islamitische Staat (IS), die de afgelopen jaren meer dan 30 duizend buitenlandse strijders naar Irak en Syrië heeft gelokt, komt steeds meer tot stilstand.  De hoeveelheid video's, foto's, audiobestanden en berichten op sociale media die door IS worden verspreid, is sinds het hoogtepunt in de zomer van 2015 met zeker driekwart gedaald",1
906,Bespreking Fotografie Afrikaanse foto's van begin 20ste eeuw: met de blik op het nieuwe zelf Foto’s uit het Senegal van begin 20ste eeuw getuigen van een omslag: exotisme en kolonialisme hebben plaatsgemaakt voor een eigen beeldtaal.  En dat levert onverwacht prachtige beelden op,1
911,"14 juli 2017, 11:58 Justitie in de Verenigde Staten, Canada en Thailand hebben in een gezamenlijke actie AlphaBay weten te sluiten.  Dit volgde op invallen in huizen in zowel Thailand als Canada op 5 juli",1
916,"Leven vechters langer.  Veel kankerpatiënten voelen zich aangesproken of geschoffeerd als gezegd wordt dat vechtlust of een positieve instelling leiden tot betere overlevingskansen bij kanker (voorpagina, 9 juli)",1
921,Onder Nederlandse gepensioneerden in het buitenland is de schrik groot: het nieuwe zorgstelsel heeft onverwachte gevolgen voor de premies en de zorgdekking. ,1
926,"Volkskrant Avond Zondag 24 maart May's einde lijkt echt in zicht | Samenvatting Mueller-rapport snel naar Congres; lees over negen verdachte ontmoetingen van team-Trump Redactie 24 maart 2019, 20:44 Robert Mueller.  De speciaal aanklager heeft vrijdag het verslag ingeleverd van bijna twee jaar speurwerk naar een mogelijke samenzwering tussen het Kremlin van Vladimir Poetin en Donald Trump en zijn medewerkers",1
931,De levensbeschouwelijke omroepen Ikon en Zendtijd voor Kerken (ZvK) zien af van hun voorgenomen samenwerking met de NCRV.  Dinsdag lieten beide omroepen weten te kiezen voor de Evangelische Omroep (EO),1
936,"In het onderzoek naar het grootschalige misbruik van Amerikaanse turnsters door bondsarts Larry Nassar is een nieuwe arrestatie verricht.  De voormalige baas van Nassar bij de Universiteit van Michigan, decaan William S",1
941,"Stroom opgewekt met geaborteerde foetussen Britse ziekenhuizen Het lijkt wel op een gebeurtenis uit The Kingdom, de ziekenhuishorrorsoap van Lars von Trier: geaborteerde foetussen die worden verbrand om vervolgens met de opgewekte stroom ziekenhuizen warm te houden.  In twee Engelse ziekenhuizen is dit echt gebeurd, zo blijkt uit een documentaire die de televisiezender Channel 4 gisteravond heeft uitgezonden",1
946,Beeldspraak Graphic Novels Drie van de betere nieuwe graphic novels volgens stripmedewerker Joost Pollmann Op 25 mei beginnen de Stripdagen Haarlem.  Stripmedewerker Joost Pollmann kiest drie van de betere nieuwe graphic novels – waaronder de heruitgave van een kleurrijk meesterwerk,1
951,"De wereldtitel dammen voelde als een last voor Roel Boomstra, maar volgend jaar krijgt hij een herkansing als uitdager van zijn opvolger Alexander Schwartzman.  Robert Misset 16 oktober 2017, 2:00 Roel Boomstra Beeld Martijn Beekman Eind 2018 vindt niet alleen een klassieke confrontatie plaats tussen Nederland en Rusland, maar zit ook de jeugd tegenover de gevestigde orde",1
956,Wilders: 'Misschien moet ik naar Australië emigreren' Eerst was hij niet welkom en kreeg hij geen visum.  Deze week kon Geert Wilders alsnog spreken in Australië: 'Wees waakzaam,1
