,text,text_count
961,Nieuw-Zeeland behoudt na referendum bestaande vlag Nieuw-Zeeland behoudt zijn huidige nationale vlag.  Ruim 56 procent van de Nieuw-Zeelanders heeft bij een referendum aangegeven het traditionele blauwe exemplaar met de Britse Union Jack in de linkerbovenhoek als het wapperend symbool van het land te willen houden,1
966,"Sociaal akkoord vraagt souplesse van kabinet Wassenaar, 1982.  Thuis bij voorzitter Chris van Veen van het Verbond van Nederlandse Ondernemers sluiten vakcentrales en werkgevers een historisch sociaal akkoord",1
971,'Skills': voor kinderen die kinderprogramma's te kinderachtig vinden Zapp doet aan kindervakantiewerk nieuwe stijl.  Daar kunnen sommige volwassen nog iets van leren,1
976,Muziek Charlie Puth Zanger Charlie Puth maakt popmuziek voor de meisjes.  'Met jazz wek je nul interesse' Popzanger Charlie Puth (26) is mateloos populair bij 16-jarigen,1
981,"'Zonder Pathanen kun je geen vrede hebben' Een half jaar geleden werd Abdul Qadir, gouverneur en vice-president van Afghanistan, vermoord in Kabul.  Ruim een jaar geleden werd zijn broer, krijgsheer Abdul Haq, geëxecuteerd door de Taliban",1
986,"Peter de Waard 29 januari 2013, 6:28 Vooralsnog gaat de bond ervan uit dat het geld gewoon zal worden betaald.  Maar zekerheid daarover is er gezien de problemen van de bank-verzekeraar niet",1
991,Werkloosheid in VS naar laagste stand in zeven jaar De werkloosheid in de Verenigde Staten is vorige maand gedaald tot het laagste niveau in ruim zeven jaar.  Dat meldde het Amerikaanse ministerie van Arbeid vrijdag,1
996,"Meike Vernooy weer uitgeloot voor geneeskunde Haar eindexamengemiddelde van 9,6 ten spijt, is de gymnasiaste Meike Vernooy voor de derde maal in successie uitgeloot voor de studie geneeskunde. ",1
1001,"Confrontaties in elegant geschreven Engelenpoort De Britse Edwardian Era, de periode direct voorafgaand aan de Eerste Wereldoorlog, is een tijdperk met twee gezichten.  Het ene zou je het 'Downton Abbey-gezicht' kunnen noemen: dat van de ",1
1006,"Spannend kruisbestuiven Robert Glasper is steeds op zoek naar nieuwe stijlwendingen.  GIJSBERT KAMER 16 april 2014, 0:00 Robert Glasper Experiment & Metropole Orkest 13/4, MC Theater, Amsterdam Een van de bijzonderste optredens op het komende North Sea Jazz Festival belooft dat van het Robert Glasper Experiment met het Metropole Orkest te worden",1
1011,"Matthäus Passion, instrumentale versie, vrij naar Bach door Egon Kracht (contrabas) en The Troupe, vanavond in Alkmaar (Provadja), zaterdag in Medemblik (Bonifaciuskerk), 19 t/m 22 maart in Amsterdam (Rode Bioscoop).  Johannes Passion van Bach: door het Oost-Nederlands Kamerkoor o",1
1016,NieuwsTramaanslag Utrecht Levenslang.  Deze hoogst mogelijke gevangenisstraf eiste de officier van justitie donderdag tegen Gökmen T,1
1021,Europa niet klaar voor uitbraak vogelgriep Europa is nog lang niet klaar voor een uitbraak van vogelgriep die ook op mensen over slaat.  Zo moet er hard worden gewerkt aan de ontwikkeling van vaccins,1
1026,"Asha ten Broeke: Nzume's critici willen racismedebat op hun voorwaarden voeren Asha ten Broeke 5 mei 2017, 2:00 Zo, dat was gênant.  Twee weken geleden verscheen Anousha Nzumes boek Hallo witte mensen, waarin ze racisme bespreekt door witte lezers een spiegel voor te houden",1
1036,"Politie zoekt in grensstreek verder naar 'levensgevaarlijk duo' Ondanks een nachtelijke zoektocht van Duitse en Nederlandse politie is het duo dat gezocht wordt voor meerdere gijzelingen en een schietincident, nog niet opgepakt.  De politie weet niet waar de man en de vrouw zijn",1
1041,Chinese premier bezoekt Nederland De Chinese premier Li Peng komt volgende maand naar Nederland.  Het bezoek staat gepland voor 14 tot 16 februari,1
1046,"Prachtige console, jammer van het magere aanbod in games, luidde de klacht over Nintendo's Switch drie maanden terug.  Een kolderiek knokspel, ARMS, brengt daar met rake klappen - wham",1
1052,"Recensie Der Goldene Hanschuh Wansmakelijke horror, een absurde freakshow: Der Goldene Handschuhe is het allemaal ★★★★☆ Berend Jan Bockting 19 juni 2019, 20:21 Der Goldene Handschuh filmstill.  Beeld x Regie Fatih Akin",1
1056,Robot Sophia is minder menselijk dan ze doet vermoeden Robot Sophia groeide in korte tijd uit tot wereldster.  Door haar gezichtsuitdrukkingen en (ogenschijnlijk) soepele gesprekken lijkt ze eng veel op een mens,1
1061,"Hongkong wordt hipper Met instemming van zijn bewoners knapt Hongkong historische gebouwen op.  Je kunt er slapen in voormalige ziekenhuizen of politiebureaus, films kijken op daken en winkelen in gesubsidieerde ateliers",1
1066,"Profiel Adam Tooze ‘Het kapitalisme is een slecht getemd paard.  Hoe goed je ook kunt rijden, af en toe schopt het paard je eraf’ Lovend is de Britse historicus Adam Tooze over de wijze waarop de Amerikanen de financiële crisis hebben aangepakt",1
1071,Wat levert volledige fusie van Nederland en Duitsland eigenlijk op.  Robert Giebels en Gijs Herderscheê waren in het bezit gekomen van een menukaart vol bezuinigingen van het ministerie van Financiën en ze maakten daar in de Volkskrant van gisteren een interessant verhaal van,1
1076,"Nieuws Aanhalen banden Paus Franciscus komt zondagavond aan op het vliegveld van Abu Dhabi, de hoofdstad van de Verenigde Arabische Emiraten.  Beeld Andrew Medichini / AFP Rob Vreeken 3 februari 2019, 21:17 Toch werd het bezoek ingeluid met een kritische noot",1
1081,We kennen de Bosnische hoofdstad Sarajevo vooral van de Balkanoorlog.  Of van de moord op aartshertog Frans Ferdinand waarmee honderd jaar geleden de Eerste Wereldoorlog uitbrak,1
1090,"Toon Hermans in pocketformaat Patrick van den Hanenberg 23 november 2010, 0:00 hoofddorp Het is misschien wat bedenkelijk om het tamelijk tuttige jarenzeventigduo Saskia & Serge filosofische kwaliteiten toe te dichten.  Toch is Joep Onderdelinden niet de eerste die zich helemaal kan vinden in hun hartekreet om vooral op de kleine details van het leven te letten",1
1095,"Recensie Nieuwjaar De wereld door de ogen van een 6-jarige is meeslepend beschreven, maar stelt wat teleur ★★★☆☆ Juli Zeh verlaat in haar nieuwe roman de grote maatschappelijke thema’s en beperkt zich tot klein, persoonlijk leed.  Dat stelt wat teleur, al beschrijft ze knap de wereld door de ogen van een 6-jarige",1
1099,"Nieuws Mossack Fonseca Redactie 3 april 2019, 8:00 De parlementaire ondervragingscommissie Fiscale constructies deed naar aanleiding van de Panama Papers onderzoek naar belastingontwijking in Nederland.  Beeld ANP Er lopen nog honderden onderzoeken naar geld dat door het advieskantoor voor rijke klanten werd weggezet in belastingparadijzen",1
1104,"Over de slakkenraapjager die Evert Santegoeds heet Eva Posthuma de Boer 29 oktober 2019, 14:09 Door de affaire-Borsato moest ik ineens denken aan slakken.  Van die overheerlijke wijngaardslakken die zo lekker bourgondisch in de knoflookboter kunnen drijven",1
1115,"Epidemie eist vooral in Afrika veel slachtoffers Aids is steeds meer voor de armen Terwijl in de rijke landen en enkele ontwikkelingslanden de aids-epidemie langzaam tot stilstand komt of soms zelfs op haar retour lijkt, grijpt zij in de rest van de wereld met onverminderde kracht om zich heen. ",1
1119,'Leger moet Russen in Kirgizië beschermen' MOSKOU De Russische president Dmitri Medvedev heeft Russische strijdkrachten de opdracht gegeven staatsburgers in Kirgizië te beschermen.  Hij waarschuwde voor de ernstige gevolgen van anarchie voor ‘het Kirgizische volk en zijn buren’,1
1124,"Scheppen en hozen tot de goede woorden overblijven Waar Anna Achmatova het scheppingsproces met drama verwoordde, doet debutant Rosa Schogt dat met prettige lichtvoetigheid, vindt Arjan Peters.  Arjan Peters 6 september 2019, 15:00 Aan ontzag voor Anna Achmatova (1889-1966) ontbreekt het mij echt niet, ze had een ",1
1129,"Zelfs twee nachtjes slapen kost een zak patat aan energie De verslaggeefster leek haar misprijzen nauwelijks te kunnen onderdrukken.  'De patatten,' schreef zij deze zomer, 'worden langzaam week onder de sauzen",1
1134,Bern zet Clinton onder druk over nazigoud Of de regering-Clinton maar wil verhinderen dat Amerikaanse staten en gemeenten Zwitserse banken gaan boycotten vanwege allerlei omstreden tegoeden uit de Tweede Wereldoorlog. ,1
1139,"Mazelenprik, hiphop en het Facebookfilter Dit is het wetenschapsnieuws van deze week.  Door onze wetenschapsredactie 9 mei 2015, 2:00 Een kindje wordt ingeënt tegen de mazelen",1
1144,"De Iraniërs hebben nog maar net gehoord dat de Nederlandse minister van Buitenlandse Zaken geen Halbe Zijlstra meer heet, of daar stapt woensdag zijn vrouwelijke vervanger Sigrid Kaag al uit een colonne van zwarte Mercedessen.  Ze bezoekt president Hassan Rohani in zijn paleis in Teheran",1
1149,Door een ongeval tijdens het werk liepen vorig jaar 458. 000 werknemers lichamelijk letsel of geestelijke schade op,1
1154,"Thomas van der Kolk 18 februari 2015, 11:37 In 2014 was Facebook nog altijd het bekendste en populairste sociale netwerk.  Opvallend is dat vooral 'oudere jongeren', van 18 tot 34 jaar, zeggen te verwachten dat ze dit jaar minder zullen gaan Facebooken",1
1159,"Door David Sneek 19 februari 2005, 0:00 Ghostbusters (Ivan Reitman, 1984).  Een vrolijke komedie rond een spokenopruimteam bestaande uit Bill Murray, Dan Aykroyd en Harold Ramis",1
1164,"PortrettenMiddelbare scholieren Na de zomer terug naar de middelbare school: ‘Alsof ik een heel lang weekend heb gehad sinds maart’ Een deel van de leerlingen snakt naar de heropening van de middelbare scholen, vermoedelijk na de zomer.  ‘Ik mis het kletsen in de pauze",1
1169,Half IJsselmeer aan regen: 'Dit komt zelden voor' De overvloedige regenval afgelopen weekeinde zorgde in grote delen van het land voor veel overlast.  Op sommige plekken viel zondag net zo veel regen als normaal in de hele maand oktober,1
1179,"'Mijn zoon keek 's ochtends al naar zo'n Telsell-programma' Nico Pluijmers' vier kinderen zaten dagelijks urenlang voor de tv.  De Eindhovenaar ergerde zich zo aan hun kijkgedrag dat hij het 'televisieslot' bedacht, dat hij meteen maar verkoopt via zijn website",1
1184,"Bert Lanting 5 februari 2018, 23:52 President Trump maandag in Ohio.  Beeld reuters 'Kunnen we dat verraad noemen",1
1189,"'Gewone Zaankanter blijft trots op zijn Appie' Van onze verslaggeefster Kim van Keken 12 september 2003, 2:26 De filiaalmanager van de Albert Heijn aan het Ankersmidplein in Zaandam wil eveneens niet antwoorden.  Ook wil hij zijn naam niet geven",1
1194,Record aan nieuwe fiets- en looproutes Het tempo waarmee nieuwe fiets- en wandelroutes worden geopend breekt dit voorjaar een record.  Grootste klapper is de opening van de Stedenroute (LF2) tussen Amsterdam en Brussel,1
1199,Interview Frans Lieshout Frans Lieshout: ‘Papoea blijft een etterende wond in Indonesië. ’ Beeld Linelle Deunk Pater Frans Lieshout is ooggetuige van een tijdperk op Nieuw-Guinea,1
1209,"Totaalvisie op periode 1789-1848 De slag bij Waterloo is bijna jarig, en twee boeken weten daar nog een bijzondere visie aan toe te voegen: een over Nederlandse herdenkingscultuur, en een over de Slag als ijkpunt voor hysterisch aangewakkerde revolutievrees.  Lotte Jensen 6 juni 2015, 2:00 Op 18 juni 2015 is het precies tweehonderd jaar geleden dat Napoleon zijn definitieve nederlaag leed bij Waterloo",1
1214,"56,6 procent van de gevangenen in Nederland heeft een psychische stoornis.  Dit blijkt uit een onderzoek van de Nijmeegse Pompestichting",1
1219,"Interview Bong Joon-ho Beeld Sangsuk Sylvia Kang Bor Beekman 27 november 2019, 14:30 Bong Joon-ho, prille vijftiger met zwart T-shirt, zwarte broek en vrolijk gezicht, staat op het dakterras van een hotel in Cannes en wijst naar het zwembad.  ‘Voor mijn film hadden we een armenwijk gebouwd rond zo’n bassin",1
1224,Louise Fresco levert doorwrochte ideeënroman als afsluiting van trilogie over engagement.  Ze onderzoekt de houdbaarheid en geloofwaardigheid van diverse soorten idealisme,1
1229,"ReportageSluiting dagopvang Het Wereldhuis Daklozen wachten donderdag in het Wereldhuis op een maaltijd, voorlopig hun laatste.  Beeld Guus Dubbelman / de Volkskrant Arnout le Clercq 19 maart 2020, 21:36 ‘Ik ben bang’, zegt Kahasit (28) uit Eritrea, terwijl ze zich een beetje verbergt in haar grijze hoody",1
1233,"Waarom gaan de debatten te veel over tutonderwerpen.  Marjan Slob 13 maart 2017, 2:00 Verbaasd constateren politieke analisten na elk verkiezingsdebat dat de kiezer maar blijft zweven",1
1238,"Laatste restje Vendex KBB verkocht Maxeda, het restant van wat ooit Vendex KBB was en waar nu alleen nog doe-het-zelfketens als Praxis en Formido in zitten, is verkocht.  Net als de verkopers zijn de nieuwe eigenaren twee investeringsmaatschappijen van het type private equity: Ardian en Goldentree",1
1248,"Molukse dominee Metiary (89) overleden 4 maart 2007, 22:55 ASSEN (ANP) - De Zuid-Molukse dominee Samuel Metiary is zondag in ",1
1253,Pronk blij met zelfverzekerdheid van regering-Wijdenbosch; Suriname wil belastingexperts Nederland kwijt Dinsdagochtend legde minister Pronk in stilte bloemen bij het monument van de vijftien slachtoffers van de decembermoorden in 1982.  Het was de eerste keer dat hij zich een dergelijk gebaar veroorloofde ter nagedachtenis van 'een aantal mensen die ik toen tot mijn vrienden kon rekenen',1
1258,"Nieuwe partij op markt pensioen APG, de uitvoeringsorganisatie van het pensioenfonds ABP, wil pensioenregelingen van andere pensioenfondsen gaan uitvoeren.  Dit maakte APG-bestuursvoorzitter Dick Sluimers donderdag bekend bij de toelichting op de fusie van APG met Cordares, de pensioenuitvoeringsorganisatie van de bouw",1
1263,Onbevangen en nieuwsgierig beschreef Gérard de Nerval het Midden-Oosten van 150 jaar geleden.  Door Hans Driessen Nerval noemt zichzelf een 'voyageur enthousiaste'; hij had zichzelf evengoed een 'voyageur curieux' ,1
1268,"Het vitale hart van het voetbal klopt altijd door – zelfs bij de dood Willem Vissers 23 september 2018, 20:30 Dit stukje gaat over het grote hart van het voetbal, en ook over het kwetsbare hart.  Mijn vriend Piet de Visser, scout van talent tot de dood erop volgt, werd zondag 84 jaar",1
1273,"21 juni 2013, 08:00 Duitse psychiater en psycholoog Manfred Spitzer Computers zouden volgens de Duitse geheugenonderzoeker Manfred Spitzer een bijsluiter moeten krijgen: pas op, niet geschikt voor de ontwikkelende hersenen van jonge kinderen, groot risico op verslaving en slechte schoolprestaties. Spitzer, directeur van de psychiatrische universiteitskliniek in Ulm, is kort in Amsterdam om te spreken over zijn boek Digitale dementie, dat volgende week in Nederland verschijnt",1
1278,"Kampioen Thijssen slaat slag in 11de ronde Gisteren eindigde in Soest het toernooi om het Nederlands kampioenschap.  En hoewel mij, op het moment dat ik deze regels schrijf, de resultaten van de slotdag nog niet bekend zijn, is het – op grond van allerlei reglementsbepalingen die ik u verder zal besparen – nu al zeker dat Kees",1
1288,"Chinees betaalt 2,1 miljoen euro voor lunch met miljardair Buffett Redactie 7 juni 2015, 8:36 Miljardair Warren Buffett tijdens een bijeenkomst in Omaha hoe je snel rijk kan worden.  Beeld ",1
1293,Is de staatssecretaris gezwicht.  Na een week van scholierenacties versoepelde staatssecretaris Van Bijsterveldt de urennorm in het onderwijs,1
1298,'Andere vrouw weerhoudt hem niet mij op te zoeken' Na haar scheiding rolt Lauren (59) van de ene verbazing in de andere.  Vooral een romance met een PVV'er had ze nooit verwacht,1
1303,"Op het het gebruikersforum van Apple klagen enkele consumenten die een nieuwe iPhone 4S hebben gekocht over gele tinten op het scherm.  'Toen ik hem naast mijn oude iPhone 4 legde, merkte ik dat het scherm veel 'mooier' was op de oude iPhone', schrijft een klant onder de naam 'Snowglider'",1
1308,"Het duurde zeventien dagen voordat bevestigd kon worden dat vlucht MH370 van Malaysia Airlines in de Indische Oceaan is gestort.  De zoektocht wordt een race tegen de klok; de batterij van de zwarte doos in de Boeing 777 gaat dertig dagen mee, dat betekent nu nog krap twee weken",1
1313,"Bereidt u zich voor: Schiphol wordt alleen maar drukker Drukte groeit met de economie, 'infrastructuur piept en kraakt' Het gaat beter met de economie, dus de Nederlanders vliegen meer.  Zaterdag liep hun toestroom Schiphol over de schoenen",1
1321,Na de aanvaring van de stuw bij Grave werd de sluis bij Heumen veel te laat gesloten.  Een fout die tot gevolg had dat het waterpeil zo ver daalde dat de scheepvaart op het belangrijke Maas-Waalkanaal momenteel onmogelijk is,1
1323,"Geen spektakel maar stratego VAN ONZE VERSLAGGEVER CHARLES BROMET 23 april 2014, 0:00 AMSTERDAM - Atletico Madrid - Chelsea 0-0 Een internationaal miljoenenpubliek zou Atletico Madrid - Chelsea het liefst hebben teruggestuurd naar de keuken, vanwege het ontbreken van smaak aan deze met veel aplomb aangekondigde maaltijd.  Na het zien van deze zouteloze eerste halve finale van de Champions League bleef je achter met een onbevredigend gevoel",1
1333,"Dai Dai Ntab is slechts een van de vele beloftes voor het sportjaar 2020 Willem Vissers Beeld de Volkskrant Willem Vissers 29 december 2019, 22:14 Mathieu, Max, Memphis.  Frenkie, ",1
1343,"Voorbeeld voor Nederland.  'We hebben hier ook zo'n succesverhaal' 4 april 2014, 0:00 JAN VAN ZIJL, voorzitter MBO-raad: 'Wat ik las in het verhaal, herkende ik van het werkbezoek dat ik vorig jaar aan vakopleidingen in Zwitserland bracht",1
1348,"Drie tips Over de VAR ‘De scheidsrechter is een soort opsporingsambtenaar, de videoscheidsrechter is de rechter’ Bij Ajax - PSV verrichtte videoscheidsrechter Pol van Boekel uitstekend werk.  Maar nog te vaak ontstaat er discussie over de VAR",1
1353,Waarom bericht de krant over sportvrouwen anders dan over sportmannen.  Een hardnekkige klacht: de krant bericht over sportvrouwen heel anders dan over sportmannen,1
1358,"In de modeblote basten De blote bast is terug van weggeweest De echte waaghals viert het nieuwe modeseizoen door zijn nek uit te steken en met blote borst vooruit te lopen.  Me Jane, you Tarzan",1
1364,"De kunst, zij moet weer veel Waarom zouden kunst en cultuur eigenlijk met belastinggeld overeind gehouden moeten ",1
1368,Wat moet er nu gebeuren met de collectie-Gurlitt.  Ongeloof en verbazing toen vorige week bekend werd dat bij een 80-jarige kluizenaar in München 1,1
1373,"Wat Ruud en Onno zouden doen Wat het kabinet niet voor elkaar krijgt, lukte Ruud Lubbers en Onno Ruding begin jaren tachtig wel: het economisch tij keren.  Robert Giebels en Gijs Herderscheê stellen zich voor wat er zou gebeuren als Mark Rutte en Jeroen Dijsselbloem hun voorgangers zouden inzetten in de crisisstrijd",1
1378,"Hoe een olifant om te leggen Berg Erik 8 september 2009, 0:00 Het lot van de jager van Wilbur Smith is een ouderwets avonturenepos, met booswichten, fatale vrouwen en een hoofdrol voor de Afrikaanse wildernis.  Wie een nacht moet doorbrengen in Bangkok kan het slechter treffen dan het Mandarin Oriental Hotel",1
1387,Dorpsleven langs een plutoniumriool Tot ver in de jaren vijftig loosde het nucleaire Majak-complex in de Oeral radioactief afval rechtstreeks in het riviertje de Tetsja. ,1
1392,"Lijst van fraudepublicaties Stapel blijft groeien De lijst met publicaties waarin oud-hoogleraar Diederik Stapel gefraudeerd heeft, blijft groeien.  De commissies-Noorten -Levelt, die onderzoek doen naar het werk van de gevallen hoogleraar sociale psychologie, hebben weer een update gepubliceerd",1
1399,Het De Young Museum in het Amerikaanse San Francisco biedt mensen met een zware lichamelijke handicap de mogelijkheid het museum te verkennen met mobiele robots.  De bezoeker kan thuis inloggen en zelf een wagentje met camera dirigeren door de tentoonstellingszalen met Amerikaanse kunst,1
1402,"TheaterrecensieMa Ma door Eric Corton is geen heiligverklaring van een moeder door haar zoon, maar wel een oprechte liefdesverklaring ★★★★☆ Hein Janssen 9 juli 2020, 14:45 ",1
1407,"De vorstin en het vluchtige volk In de dertig jaar dat Beatrix koningin is, is het populisme in Nederland een belangrijke stroming geworden.  En voor de populistische partijen is de monarchie allang niet meer heilig; voor een aantal andere partijen trouwens ook niet",1
1412,"Voetbalfan mag bij goal ‘hoera’ fluisteren: ‘Dat kun je niet verwachten van supporters’ De Nederlandse voetbalstadions gaan weer open, maar de fans moeten onderling afstand houden en mogen niet schreeuwen.  Kun je voorkomen dat een supporter gaat juichen bij zoiets emotioneels als voetbal",1
1417,Haagse politie hield 613 kinderen jonger dan 12 aan De politie Haaglanden heeft vorig jaar 613 kinderen van 12 jaar en jonger aangehouden.  De kinderen hadden zich voornamelijk schuldig gemaakt aan winkeldiefstal en vernieling,1
1422,"51 artikelen sinds 02 juli 2015 Het Openbaar Ministerie acht twee agenten die betrokken waren bij de arrestatie van Mitch Henriquez schuldig, maar vindt dat ze geen straf verdienen.  De nabestaanden zijn geschokt",1
1429,"Regeringspartij PvdA vindt dat er een volkenrechtelijk mandaat nodig is voordat Nederland militair meedoet aan internationale actie in Syrië tegen terreurbeweging Islamitische Staat (IS).  Coalitiegenoot VVD heeft dat ook het liefste, maar lijkt op grond van humanitaire nood eerder akkoord te gaan met deelname aan militair ingrijpen in Syrië",1
1434,Er zijn voldoende aanwijzingen dat voormalig Volkswagen-topman Martin Winterkorn eerder op de hoogte was van de emissiefraude binnen het concern dan hij altijd heeft beweerd.  Dat stellen de openbare aanklagers in Braunschweig die onderzoek doen naar de zaak,1
1437,Wetenschappers zijn er in geslaagd een methode te ontwikkelen om de laagste temperaturen die er is op Aarde te meten.  De resultaten hiervan kunnen gebruikt worden in het onderzoek naar eigenschappen van materie en in de Kwantum-mechanica,1
1442,"Beveiligingsbranche genegeerd bij terreuralarm De beveiligingsbranche telt 33 duizend werknemers, maar wordt door de overheid buiten de terreuralarmering gehouden.  'Wij weten niet meer dan burgers",1
1447,Europese Commissie: bondsregels beperken commerciële ruimte voor schaatsers 'buitensporig' Sportfederaties mogen topsporters niet langer verbieden deel te nemen aan evenementen die door anderen zijn georganiseerd.  Het beperkt de beroepsvrijheid van de sporter en is in strijd met Europese concurrentieregels,1
1452,"'Veel meer besmettingen in Mexico' AMSTERDAM In Mexico zijn tot eind april 6- tot 32 duizend mensen besmet geraakt met het Mexico-virus, blijkt uit modelberekeningen. ",1
1457,Nieuws ‘Klets’-zaak beveiliging Wilders Advocaat oud-beveiliger Faris K. : ‘Het valt allemaal wel mee met deze politiemol’ Was Faris K,1
1462,"Zuid-Afrika wil uit Internationaal Strafhof stappen Zuid-Afrika is van plan uit het Internationaal Strafhof te stappen, dit meldt viceminister Obed Bapela zondag.  De Zuid-Afrikaanse regering staat onder druk nadat het eerder dit jaar de Soedanese president Hassan al-Bashir tegen de wens van het hof in toestemming gaf om het land te verlaten",1
1467,Surinaamse oppositie vreest noodgreep Bouterse om strafeis te voorkomen De Surinaamse president Desi Bouterse wil koste wat kost voorkomen dat de militaire aanklager op 30 juni met een strafeis tegen hem komt voor zijn aandeel in de Decembermoorden van 1982.  Bouterse sprak dinsdag van een 'constitutionele crisis' nu het proces tegen hem weer wordt hervat,1
