,text,text_count
1477,"Stieven Ramdharie 12 juli 2019, 19:55 Het gouverneurs-en parlementsgebouw van Mississippi in de hoofdstad Jackson.  Beeld AP De Republikein, die gouverneur van Mississippi wil worden, is als de dood dat er verhalen de ronde zullen doen dat hij vreemdgaat",1
1482,Er hebben zich geen nieuwe gegadigden gemeld om de nieuwe schaatstempel in Nederland te bouwen sinds de gunning aan de Almeerse Icedôme in juni werd teruggetrokken.  Schaatsbond KNSB hoopt dat de overgebleven kanshebbers Thialf en TranSportium gaan samenwerken,1
1487,"Volkskrant Ochtend: Menzis vergoedt behandeling depressies op basis van resultaten | Dit zijn de Brexit-pijnpunten Goedemorgen.  Zorgverzekeraar Menzis gaat de kosten voor de behandeling van depressies en angsten vergoeden op basis van de behaalde resultaten, en niet langer op grond van het aantal behandelingen",1
1492,"Geen plezierjacht meer in natuurplan PvdA, D66 en GroenLinks Als het aan PvdA, D66 en GroenLinks ligt, stopt de plezierjacht op wilde eend, fazant, patrijs, haas, konijn en houtduif.  In hun gezamenlijke plan Mooi Nederland stellen de partijen maandag dat er alleen dieren mogen geworden gevangen of gedood om natuurschade te bestrijden of te voorkomen dat er bijvoorbeeld teveel zwijnen in een gebied leven",1
1497,Brons voor Dekker op 50 vlinder in Tokio Ondanks een onrustige nacht vanwege een aardbeving heeft Inge Dekker zondag een bronzen medaille veroverd bij de wereldbekerwedstrijden kortebaan in Tokio.  Inge Dekker,1
1512,"Ik probeer tegen beter weten in de stemming er een beetje in te houden Ionica Smeets 20 maart 2020, 15:00 Ik droomde dat ik een paar honderd jaar eerder was geboren en naar de brandstapel werd afgevoerd als heks.  Tegen beter weten in probeerde ik in mijn droom de stemming er een beetje in te houden en zei: ‘Wel lekker weer voor een wandelingetje, hè",1
1517,Burgemeester Wolfsen: 'Kortingen onverantwoord' De maatregelen - en dan vooral de bezuinigingen - uit de Miljoenennota hebben nogal wat gevolgen voor de grote steden.  Hoe zijn de plannen daar ontvangen,1
1522,"Raadsel rond mysterieuze tunnel Toronto opgelost De vraag waarom er in een dichtbebost stukje Toronto in het geheim een 10 meter lange, ruime tunnel vakkundig was aangelegd, is eindelijk beantwoord.  Volgens Canadese media is de in januari toevallig ontdekte tunnel niet het werk van terroristen of liefhebbers van loopgravenoorlogen, maar van een bouwvakker die een geheim plekje voor zichzelf wilde",1
1532,"'Uitgebreide EU geniet meer status in wereld' 'De uitbreiding van de Europese Unie betekent een historisch keerpunt voor Europa.  Het is een kans die moet worden gegrepen in het belang van haar veiligheid, economie, cultuur en haar status in de wereld",1
1539,Ruim driekwart van de Nederlanders wil de hypotheekrente aanpakken of afschaffen.  Dat blijkt uit onderzoek van EenVandaag onder 25,1
1542,"Raad voor Cultuur: stop verkoop museumwerken om geldtekort De verkoop van museale stukken om financiële redenen moet worden gestopt, vindt de Raad voor Cultuur",1
1548,Bij een schietpartij op de parkeerplaats van een Van der Valk-hotel in Houten zijn gisteravond twee mannen omgekomen.  Gasten van het hotel waren getuige van het gebeuren,1
1552,"Analyse Pensioenhervorming Gijs Herderscheê 27 maart 2019, 19:40 Wouter Koolmees, minister van Sociale Zaken en Werkgelegenheid (links) op bezoek bij PvdA-Kamerlid Gijs van Dijk (midden) en Lodewijk Asscher (rechts).  Beeld Raymond Rutting / De Volkskrant Op uitnodiging van Asscher spraken de twee drie kwartier over de beoogde pensioenhervorming",1
1557,"updateVOLENDAM - Het Don Bosco College in Volendam handhaaft een verbod op het dragen van hoofddoekjes, ondanks een uitspraak van de Commissie Gelijke Behandeling (CGB).  Dat hebben de rector van de school en het bestuur van de stichting Katholiek Onderwijs Volendam (SKOV) woensdag besloten, zo lieten zij weten",1
1562,"CDA: elke omroep eigen actualiteitenrubriek Elke publieke omroeporganisatie moet weer een eigen actualiteitenrubriek kunnen krijgen, net als ",1
1567,"Haarlem, maandag: een klant staat voor een dichte deur van V&D.  Het warenhuis blijft voorlopig dicht",1
1572,We kunnen niet zonder waterschap Zelfs Napoleon begreep dat hij niet aan onze waterschappen moest komen.  Ze moeten alleen hun oubollige imago zien kwijt te raken en zich profileren als innovatieve overheid,1
1577,"14 augustus 2018, 16:12 Branweermannen kijken toe hoe de pagara's, lange linten met zware rotjes, in de centrum ",1
1582,"'En zo komt het dus dat coauteurs zich laten verrassen door frauderende wetenschappers' Als zelfs apen auteur kunnen zijn van een wetenschappelijk artikel, draait auteurschap meer om erkenning dan om verantwoordelijkheid.  Is dat wenselijk, vraagt Koen Beumer van SciencePalooza",1
1587,Waterdamp ontdekt in atmosfeer van 'kleine' exoplaneet Astronomen hebben waterdamp ontdekt in de atmosfeer van een exoplaneet die maar vier keer zo groot is als de aarde.  Daarmee is 'HAT P-11b' de kleinste planeet buiten ons zonnestelsel waarbij dit is gelukt,1
1591,"achtergrondhuawei Op zoek naar de klokkenluider die beweert dat techgigant Huawei spioneert Groot-Brittannië weert sinds deze week apparatuur van het Chinese Huawei uit het mobiele netwerk, uit angst voor spionage.  Ook een anonieme klokkenluider beweerde dat de techgigant data onderschept",1
1596,"1 juli 2014, 18:41 Leider Abu Bakr al-Baghdadi Beeld AFP Baghdadi deed dat in een audioboodschap van bijna 20 minuten die dinsdag op internet verscheen.  Hij riep moslimstrijders op om wraak te nemen vanwege misstanden tegen moslims wereldwijd",1
1601,"AnalyseVerbouwing Roland Garros Robèrt Misset 28 mei 2019, 20:07 In de botanische tuin op Roland Garros wandel je dinsdagochtend gevoelsmatig door een regenwoud, met uitzicht op de nieuwe Court Simonne Matthieu waar de Italianen Fognini en Seppi elkaar bestoken met forehands en backhands.  De zondag geopende tennisbaan tussen vier kassen in de Serres D’Auteuil is het pronkstuk van een ecologische revolutie op het grandslamtoernooi in Parijs",1
1606,Sven Kramer en Naomi van As (in verwachting) Beeld - Wordt een kind van een topsportpaar vanzelf ook een kampioen.  Anders gezegd: groeit de baby van Sven Kramer en Naomi van As uit tot een geboren winnaar,1
1612,Facebook vraagt nog even geduld van zijn gebruikers.  De komende dagen zal het bedrijf berichten rondsturen,1
1616,"Ellen Provoost 25 augustus 2012, 8:17 De justitie onderzoekt ook of de bank inbreuk heeft gemaakt op de economische sancties tegen landen als Iran, Soedan en Noord-Korea.  De zwaarte van de beschuldigingen kan er volgens de krant toe leiden dat HSBC zeker 1 miljard dollar moet betalen voor een schikking met de Amerikaanse autoriteiten",1
1621,"43 oud-leden, waaronder veel reservisten, van een elite-eenheid van het Israëlische leger weigeren nog langer mee te doen aan missies tegen Palestijnen.  De informatie die de eenheid verzamelt, wordt gebruikt tegen onschuldige burgers, verklaren zij in een brief aan de regering",1
1626,Wateroverlast VU Amsterdam Het zijn opmerkelijke beelden van de omgeving van het VU Medisch Centrum in Amsterdam.  Het ziekenhuis wordt dinsdag ontruimd nadat een gesprongen waterleiding voor veel overlast zorgde,1
1631,Verenigde Arabische Emiraten - 126 resultaten Oerhollandse damesslips tussen met gouddraad omrandde gezichtssluiers en handgemaakte leren sandalen.  Binnenkort trekt de Hollandsche Eenheidsprijzen Maatschappij Amsterdam (Hema) naar het Arabische Emiraat Dubai,1
1636,"Shell neemt belang in Chinees project 24 juni 2008, 8:55 DEN HAAG (ANP) - Shell heeft een belang genomen in een ",1
1640,"Heeft u zélf wel eens een verhaal van een ander naverteld alsof u het zelf meemaakte.  Tonie Mudde 16 februari 2018, ",1
1646,Barry Hay ontvangt zijn eigen biografie.  © ANP recensieIn de moedige memoires van Earring-zanger Barry Hay is een hoofdrol weggelegd voor zijn vrouw en zielsverwant Sandra,1
1650,9 jaar na moord op Fortuyn: wat doen de LPF'ers nu.  Het is vandaag negen jaar geleden dat Pim Fortuyn werd vermoord op het Mediapark in Hilversum,1
1655,"Nederland is hekkensluiter noch overwinnaar Nederland is het land van de middelmaat.  In vergelijking met andere landen in de Europese Unie zijn wij nergens buitengewoon goed in, maar scoren we ook nergens uitgesproken slecht",1
1665,Hockeyteam na nieuw verlies schamele zesde De miserabele prestatie van het Nederlands vrouwenhockeyteam tijdens het wereldkampioenschap heeft verregaande consequenties.  De zesde plaats in Dublin betekent dat Oranje voor de eerste keer in de geschiedenis het toernooi om de Champions Trophy zal moeten missen,1
1670,"Middelbare schoolklas in Nijmegen, 2016.  © Marcel van den Bergh / de Volkskrant opinieLezers winden zich op over het management ",1
1675,Een boot met poolonderzoekers vaart langs de oostkust van Groenland.  Dooi ijskap Groenland doet ongekend vroeg intrede De voorjaarse dooi is ongekend vroeg ingetreden op Groenland,1
1685,Rapport Ombudsman is munitie voor pgb-debat Met en snoeihard rapport heropent de Nationale Ombudsman het debat over de persoonsgebonden budgetten.  Het nieuwe betalingssysteem moest gebruikersvriendelijk zijn en de burger eigen regie geven,1
1690,"Al-Qaeda heeft een videoboodschap verspreid waarin een in Pakistan ontvoerde Amerikaan president Barack Obama oproept de eisen van de islamitische terreurgroep in te willigen.  Doet hij dit niet, dan vreest gijzelaar Warren Weinstein dat met de dood te moeten bekopen",1
1695,"Greenpeace: oerbos gekapt voor Nederlandse kranten Oerbossen kappen voor krantenpapier.  De drie grote krantenuitgevers PCM, Telegraaf Media Groep en Wegener beweren op hun websites dat ze daar hun handen niet aan willen branden",1
1700,"DOOR JAN PIETER EKKER 18 augustus 2001, 0:00 THE KING OF COMEDY (Martin Scorsese, 1983).  Half geslaagde zwarte komedie met Robert De Niro als miserabele stand-up comedian die net zo beroemd wil worden als zijn idool, tv-komiek Jerry Langford (Jerry Lewis)",1
1705,"De Tweede Kamer debatteert dinsdag over het onlangs bereikte pensioenakkoord.  Een mooie aanleiding om de laatste twaalf jaar toegezegde indexatie van de pensioenen eens na te komen, betoogt Gerard Meijer",1
1710,"De Volkskrant tv-selectie voor 29 januari Matt Damon in Good Will Hunting, vanavond te zien Beeld afp Gewapend met 25 vragen over de Nederlandse sportgeschiedenis gaan Erik Dijkstra en Frank Evenblij op zoek naar de grootste sportkenner in de studio.  Oud-sporters als Ronald de Boer, Michael Boogerd en Nicolien Sauerbreij spelen mee",1
1715,Beloof bij Europese verkiezingen vooraf wie er in de Commissie komt Ben Crum gelooft niet dat kiezers bij Europese verkiezingen thuisblijven omdat ze de elite van experts zo vertrouwen.  Verhoog ,1
1720,"Via de scanner naar Gare du Nord Parijs wil nieuwe veiligheidsportalen laten bouwen om de bagage van Thalysreizigers te controleren artikelAls het aan Frankrijk ligt, worden treinreizigers naar Parijs voortaan grondig doorgelicht.  Maar verhoogt dat de veiligheid echt",1
1725,"Hou op, ga weg, blijf van het voetbal af Zonder twijfel zal de schaamteloze exploitatie van het voetbal in het seizoen 1998-'99 worden vervolgd.  De verbeelding is al lang niet meer aan de macht, concludeert de dromer somber",1
1730,"'Kokkinakis banged your girlfriend' Om Wawrinka te ontregelen zei Nick Kyrgios iets over diens vriendin.  Niks bijzonders, vindt hij",1
1735,"Hoe de klompenmaker werd gered door de toerist Er worden meer klompen gemaakt dan ooit.  Althans, die indruk heeft Paul Nijhuis",1
1740,"Komt wijsheid met de jaren, of is een frisse wind hard nodig in de Amerikaanse politiek.  De gemiddelde leeftijd van politici in de VS ligt veel hoger dan in Europa",1
1745,Herstel Taekema verloopt nog verre van voorspoedig Amsterdam heeft nog een kleine kans de play-offs te halen.  De vraag is of dat in het belang is van Taeke Taekema,1
1750,"'WIJ ZIJN BANG VOOR CHINA' Japan maakt zich zorgen, nu China zich steeds meer tot grootmacht ontwikkelt en Noord-Korea met kernwapens schermt. ",1
1755,"Opnieuw naschok in Haïti Haïti is zondag opnieuw getroffen door een aardbeving met een kracht van 4,7 op de schaal van Richter.  Dat meldde het Amerikaanse Geologische Instituut (USGS)",1
1760,"Achtergrond Documentaire The Apollo Documentaire The Apollo schetst de geschiedenis van de legendarische popzaal in Harlem The Apollo Theater in New York in 1985, tijdens het 50-jarig jubileum van platenmaatschappij Motown.  Beeld Ebet Roberts / Getty Het Apollo Theater in New York was hét podium voor veel van de grootste zwarte musici ooit, zoals James Brown en Ray Charles",1
1765,"Hooggerechtshof Costa Rica: verbod op homohuwelijk is in strijd met de grondwet Het Hooggerechtshof in Costa Rica heeft een wet ongrondwettelijk verklaard die huwelijken tussen mensen van hetzelfde geslacht verbood.  De huidige wet is daarnaast discriminerend, aldus het Hof",1
1775,"Rob Trip kan weer uitslapen 9 juli 2008, 18:04 HILVERSUM (ANP) - Rob Trip (48) presenteert donderdag voor de laatste keer het Radio 1 Journaal.  Hij maakt tijd vrij voor een serie van negen documentaires over de Tweede Wereldoorlog, waarvoor hij een uitstapje maakt naar de NPS",1
1780,Studenten sturen brandbrief over ban op 'zesjesstudenten' Studentenraden en -bonden van alle Nederlandse universiteiten zijn bezorgd over de toenemende selectie aan de poort bij masteropleidingen.  Ze dreigen verdere invoering ervan te blokkeren,1
1789,"Nieuwe Dallas definitief terug op TV Ruim 30 jaar na de oorspronkelijke reeks komt de Amerikaanse soapserie Dallas met een nieuwe serie afleveringen terug op de buis.  Enkele van de oorspronkelijke sterren keren terug in de nieuwe serie die door de zender TNT zal worden uitgezonden, zo meldt het Engelse blad The Guardian",1
1794,"Het eeuwige leven Hans Brugman (1919-2019) Hans Brugman was paardenman voor het leven: wel honderd jaar Nadat hij zijn bedrijf op poten had gezet, richtte hij zich op de paardensport.  Hij werd kampioen met jacht-paarden, zijn zoon haalde de Olympische Spelen als springruiter",1
1799,"Ajax: geen plannen om aandeelhouders uit te kopen Hoewel er de afgelopen weken steeds meer geluiden opgaan dat Ajax er goed aan zou doen de beurs te verlaten, is zo'n vertrek volgens financieel directeur Jeroen Slop 'niet aan de orde'.  In plaats daarvan wil hij de winst over het afgelopen boekjaar gebruiken om het eigen vermogen van de club te vergroten",1
1804,"Restaurant Goud in Rotterdam.  Beeld Els Zweerink Hiske Versprille 14 juni 2019, 12:35 Soms wou ik dat we wat ­vaker werden herkend",1
1809,"Islamtische partij Nida gaat boetes boerkaverbod betalen De islamitische politieke partij Nida gaat de boetes betalen die boerkadraagsters vanaf 1 augustus opgelegd kunnen krijgen.  Dat heeft de partij, vertegenwoordigd in de gemeenteraden van Rotterdam en Den Haag, gisteren bekendgemaakt",1
1814,Staking bij Avebe voorbij De staking bij het aardappelzetmeelconcern Avebe is na tweeënhalve week voorbij.  De leden van FNV Bondgenoten hebben woensdag ingestemd met het afgelopen nacht bereikte akkoord van hun bond met de directie van het bedrijf,1
1819,"Ja, ik ben naar de film La La Land geweest Gehuld in de juiste kleding kun je overal verstand van hebben.  Nico Dijkshoorn 11 januari 2017, 2:00 Beeld uit La La Land",1
1825,"Informatief Stof Aflevering 6 van dit filosofische programma over alledaagse vragen: Spiegeltje spiegeltje aan de wand, wie is de mooiste van het land. ",1
1829,"Nieuws bindend correctief referendum Ariejan Korteweg 28 oktober 2019, 21:23 SP-Kamerlid Ronald van Raak tijdens het wekelijkse vragenuurtje in de Tweede Kamer.  Beeld ANP Het referendum kan volgens de Raad van State ‘bijdragen aan de vermindering van de bij bepaalde burgers bestaande gevoelens van isolement, vervreemding en uitsluiting’",1
1834,"Vergewisplicht bezoeker prostituee alsnog geschrapt De nieuwe prostitutiewet van minister Opstelten (Veiligheid) is dinsdag gehavend uit het debat met de Eerste Kamer gekomen.  Prostituees moeten zich voortaan laten registreren, maar hun bezoekers hoeven zich er niet van te vergewissen dat ze met een geregistreerde prostituee van doen hebben",1
1839,Nigeria eist 6 miljard van Shell om olielek in 2011 De Nigeriaanse regering eist via de rechter zo'n 6 miljard euro schadevergoeding van olie- en gasconcern Shell.  Het bedrag zou bedoeld zijn als compensatie van schade als gevolg van een groot olielek bij het Bonga-veld in december 2011,1
1844,AMSTERDAM - Recent geweld in Israël en de Palestijnse gebieden lijkt langzaam het gewenste effect te sorteren.  Haat en nijd worden voorzichtig vervangen door begrip en verdraagzaamheid,1
1848,"Whisky niet aan te slepen door Mad Men Whisky is aan een opmars bezig.  Distilleerderijen hebben hun productie maximaal opgeschroefd, maar kunnen de vraag amper aan",1
1853,"Arjan Broere is werkzaam op het IMEC Managementopleidingen in Tilburg, een schatkamer voor een verzamelaar van kantoor-idioom, zo blijkt uit diens bijdrage aan Op het werk. ",1
1858,"ReportageOost-Oekraïne De flessen worden gecontroleerd op barstjes voordat de wijn met het koolzuurgas erin komt.  Beeld Emile Ducke In Bachmoet, een stadje aan het front in Oost-Oekraïne, liggen 13 miljoen flessen mousserende wijn onder de grond",1
1863,"Nieuws DAF DAF overtreedt sancties tegen Iran en betaalt 1,5 miljoen euro boete Gerard Reijn 10 augustus 2019, 5:00 Dat blijkt uit een bericht van Ofac, het Amerikaanse bureau dat toeziet op naleving van de sancties die Amerika uitvaardigt tegen andere landen.  Paccar betaalt niet alleen een schikking, maar moet ook maatregelen treffen om herhaling te voorkomen",1
1868,"'Maatregelen hebben nauwelijks effect op alcoholmisbruik in verkeer' In Nederland rijden nog zo'n 90 tot 125 duizend zware alcoholovertreders (1,3 promille of hoger) rond.  Dat is een schatting van de Stichting Wetenschappelijk Onderzoek Verkeersveiligheid (SWOV)",1
1873,"In de 25 jaar dat Frans Kok hoogleraar voeding was, zag hij het eetgedrag drastisch veranderen.  Nu neemt hij afscheid",1
1883,"Grensgeschil rond oorlogsmonument Een Limburgs monument in Brabant Wat doet een gedenkteken voor gesneuvelde Limburgse Jagers in 's hemelsnaam in Brabant.  Dat vraagt oud-Indiëganger Frans Clement, Limburger in hart en nieren, zich ook steeds af",1
1898,Sieraden van Ipswich: vliegende Hollanders Arnold en Frans Waar het Engelse voetbal nu barst van de buitenlanders was het eind jaren zeventig iets bijzonders.  Arnold Mühren en Frans ,1
1903,"Analyse Herbouw Notre Dame Tonie Mudde 16 april 2019, 15:34 Ze woonde vijf jaar in Parijs, is getrouwd met een Fransman, en deed haar huwelijksgeloften in de Notre-Dame.  Dus ja, de brand in de iconische kerk raakt haar enorm",1
1908,"Nieuwsgenezing Hiv Tweede hiv-patiënt genezen na transplantatie immuuncellen Artsen lijken er voor de tweede keer in geslaagd om een hiv-patiënt te genezen.  Een 40-jarige man, die uitzonderlijke immuuncellen heeft gekregen, is tweeënhalf jaar later nog altijd vrij van het virus dat hij 17 jaar geleden opliep en hoeft geen medicijnen meer te slikken",1
1913,"Foto's Marcel van den Berg | Tekst Olaf Tempelman 18 februari 2020, 21:40 De aanblik van de Maastrichtse cementfabriek was even iconisch als het protest ertegen.  Critici van een eeuw geleden vonden dat ‘de poëzie der Sint-Pietersberg’ verdween ‘onder het walgelijke proza der mergelexploitatie’",1
1918,Vrouwenpolo krijgt op weg naar Sydney eindelijk erkenning Geen land heeft zo geijverd voor erkenning voor het vrouwenwaterpolo als Nederland en na twintig jaar van wereldwijd campagne voeren lonkt eindelijk de beloning. ,1
1923,Zuid-Koreaan gaat strijd aan met Platini In navolging van Michel Platini stelt ook Chung Mong- joon zich kandidaat voor het FIFA-voorzitterschap.  De voormalige president van de Zuid-Koreaanse voetbalbond en lid van de schatrijke Hyundai-familie zet zich schrap voor een in zijn geval bij voorbaat verloren verkiezingsstrijd,1
1933,Het onverzettelijke symbool van 't Heike Wim van Est was de eerste Nederlander die de gele trui droeg in de Tour.  Een dag later lag hij in het ravijn van de Aubisque,1
1938,"'School kan een wereldtaal niet negeren' Niet de onderwijskundigen zitten achter de opmars van het Engels op school, maar ouders met een sterk realiteitsbesef, schrijft Lodewijk van Oord.  OPINIE - Lodewijk van Oord 19 juli 2013, 6:15 In de Volkskrant van 17 juli betoogt onderwijssocioloog Jaap Dronkers dat de promotie van tweetaligheid in het Nederlands onderwijs slecht is voor de sociale cohesie",1
1943,Woekerpolisklanten zijn opvallend moeilijk te bewegen tot het oversluiten of beëindigen van hun peperdure beleggingsverzekering.  De AFM gaat onderzoeken waaraan dat ligt,1
1948,"Gelukkig is Dries van Agt bij Kijken in de Ziel een stuk loslippiger dan zijn partijgenoot Jan Peter Balkenende.  Julien Althuisius 3 januari 2018, 22:38 Voor zijn nieuwste serie Kijken in de Ziel strikte Coen Verbraak de drie voormalige premiers Dries van Agt, Wim Kok en Jan Peter Balkenende",1
1953,"Weekendrecept Aubergine Maaltijdsalade met linzen, tomaat, boontjes & aubergine-yoghurtsaus (en een recept voor de restjes) Kookboekenmaker, kok en illustrator Yvette van Boven doet wat nieuws: een seizoensrecept plus een recept om de restjes op te maken.  Yvette van Boven 31 augustus 2018, 15:00 Nu de aubergines bijna gratis zijn (ik kocht een tas vol bij de Turk voor een paar euro), maak ik bergen baba ganoush",1
1958,"TIME: Mark Zuckerberg Persoon van het Jaar AMSTERDAM - De oprichter en baas van Facebook, Mark Zuckerberg, is de Persoon van het Jaar.  Althans, volgens de redactie van het Amerikaanse blad TIME",1
1963,Pastoor Van der Sluis voelt zich gebonden aan de regels die de Nederlandse bisschoppen met elkaar hebben afgesproken.  © ANP © UNKNOWN updateIn Liempde (Noord-Brabant) is ophef ontstaan na de weigering van pastoor Norbert van der Sluis om de uitvaart te verzorgen van een man die had gekozen voor euthanasie,1
1968,"Oorlog als scheppingsdaad Nederlandse gewesten voerden eind 15de, begin 16de eeuw, bijna voortdurend oorlog.  Dat legde de basis voor de succesvolle opstand tegen Spanje",1
1973,"Roeien: Van Eupen soeverein naar halve finale 20 augustus 2006, 14:08 ETON (ANP) - Marit van Eupen heeft zich zondagmorgen soeverein gekwalificeerd voor de halve finale van de wereldkampioenschappen roeien in Eton.  De eerste serie op dit onderdeel leverde een overwinning op voor de Spaanse roeister Teresa Mas de Xaxars",1
1978,"Guido van Woerkom, nu nog baas van de ANWB, is gekozen tot nieuwe Nationale Ombudsman.  Hij kreeg steun van een meerderheid van 91 Tweede Kamerleden en heeft de functie aanvaard",1
1983,"Generaal VS: kosten JSF moeten zakken De kosten voor de F-35 of Joint Strike Fighter (JSF) moeten omlaag, anders 'wordt het toestel mogelijk te duur voor onze partners'.  Dat zei de Amerikaanse luitenant-generaal Christopher Bogdan donderdag in de Tweede Kamer",1
1993,"Redactie 12 januari 2016, 20:30 Duitsers en Peruviaan omgekomen bij aanslag Istanbul Bij een explosie op een toeristisch plein in de Turkse stad Istanbul zijn zeker tien doden en vijftien gewonden gevallen.  Onder de doden zijn negen Duitsers, zegt een anonieme regeringsambtenaar tegen persbureau AP",1
1998,"Overschot aan leraren basisschool Aankomende leraren in het basisonderwijs zullen dit jaar moeilijk aan een baan komen.  Het tekort aan onderwijzers dat de laatste jaren bestond, zal omslaan in een overschot, verwachten pabo's",1
